"","ID","Name","state.name","x","y","Max.Wind","Year","Month","cat","color"
"1","AL011900","UNNAMED","texas",-95.17883345,29.16897926,137.3521843,1900,9,4,"blue"
"2","AL041901","UNNAMED","louisiana",-89.49194172,29.40805828,86.3046142,1901,8,1,"blue"
"3","AL031903","UNNAMED","florida",-85.60981609,30.11963219,92.01053665,1903,9,1,"blue"
"4","AL061906","UNNAMED","mississippi",-88.68921909,30.37843817,109.288923,1906,9,2,"blue"
"5","AL021909","UNNAMED","texas",-97.21637302,26.1,97.78057116,1909,6,2,"blue"
"6","AL041909","UNNAMED","texas",-95.37449942,28.93724971,111.7835468,1909,7,3,"blue"
"7","AL091909","UNNAMED","louisiana",-91.3003346,29.50158934,115.0778499,1909,9,3,"blue"
"8","AL031910","UNNAMED","texas",-97.56897498,26.9,75.75800453,1910,9,1,"blue"
"9","AL051910","UNNAMED","florida",-81.99992877,26.50071228,109.3239831,1910,10,2,"blue"
"10","AL021911","UNNAMED","alabama",-87.55719803,30.32859902,79.51910504,1911,8,1,"blue"
"11","AL061912","UNNAMED","texas",-97.47350658,27.32051974,84.9326583,1912,10,1,"blue"
"12","AL021915","UNNAMED","texas",-95.16836412,29.23418206,131.3137798,1915,8,4,"blue"
"13","AL041915","UNNAMED","florida",-85.38883558,29.92743127,91.18756458,1915,9,1,"blue"
"14","AL061915","UNNAMED","louisiana",-90.2809655,29.20937954,123.4535689,1915,9,3,"blue"
"15","AL021916","UNNAMED","mississippi",-88.40307631,30.40615262,120.817791,1916,7,3,"blue"
"16","AL061916","UNNAMED","texas",-97.49074192,27.04537096,129.8181433,1916,8,4,"blue"
"17","AL141916","UNNAMED","florida",-87.40735078,30.34119378,109.18994,1916,10,2,"blue"
"18","AL041917","UNNAMED","florida",-86.46327649,30.51393626,112.0854789,1917,9,3,"blue"
"19","AL011918","UNNAMED","louisiana",-93.20695117,29.81042675,120.8244699,1918,8,3,"blue"
"20","AL021919","UNNAMED","texas",-97.45438144,27.24410898,112.7138359,1919,9,3,"blue"
"21","AL021920","UNNAMED","louisiana",-90.8054751,29.10958143,97.81233345,1920,9,2,"blue"
"22","AL011921","UNNAMED","texas",-95.91384634,28.65230976,90.3424282,1921,6,1,"blue"
"23","AL061921","UNNAMED","florida",-82.78668464,28.1088769,115.0640317,1921,10,3,"blue"
"24","AL061923","UNNAMED","louisiana",-91,29.20937971,80.55342926,1923,10,1,"blue"
"25","AL051924","UNNAMED","florida",-85.28429996,29.70785002,86.24927264,1924,9,1,"blue"
"26","AL031926","UNNAMED","louisiana",-90.89327916,29.15295411,114.2371948,1926,8,3,"blue"
"27","AL011929","UNNAMED","texas",-96.54499595,28.40356854,90.5607077,1929,6,1,"blue"
"28","AL021932","UNNAMED","texas",-95.24684052,29.01561351,148.1993503,1932,8,4,"blue"
"29","AL031932","UNNAMED","alabama",-88.24841888,30.39683776,85.70092277,1932,9,1,"blue"
"30","AL081933","UNNAMED","texas",-97.21637302,26.1,126.4938974,1933,9,3,"blue"
"31","AL011934","UNNAMED","louisiana",-91.67602152,29.77193545,97.56421843,1934,6,2,"blue"
"32","AL031934","UNNAMED","texas",-97.21957171,28.11568369,85.19611758,1934,7,1,"blue"
"33","AL031935","UNNAMED","florida",-83.4,29.59403305,97.8122453,1935,9,2,"blue"
"34","AL051936","UNNAMED","florida",-86.63522789,30.44697052,102.8642339,1936,7,2,"blue"
"35","AL021940","UNNAMED","texas",-94.09384251,29.6979475,97.78835615,1940,8,2,"blue"
"36","AL021941","UNNAMED","texas",-95.6,28.81279348,126.4341802,1941,9,3,"blue"
"37","AL031942","UNNAMED","texas",-96.65773752,28.3481146,114.7457724,1942,8,3,"blue"
"38","AL011943","UNNAMED","texas",-94.6083918,29.50335672,103.5555319,1943,7,2,"blue"
"39","AL131944","UNNAMED","florida",-82.49913108,27.20260677,103.5700002,1944,10,2,"blue"
"40","AL011945","UNNAMED","florida",-82.6711634,28.61647806,80.50258806,1945,6,1,"blue"
"41","AL051945","UNNAMED","texas",-96.43672235,28.46327765,102.9887614,1945,8,2,"blue"
"42","AL061946","UNNAMED","florida",-82.59760584,27.52633571,86.29386626,1946,10,1,"blue"
"43","AL051948","UNNAMED","louisiana",-90.43137948,29.20979284,79.88352609,1948,9,1,"blue"
"44","AL111949","UNNAMED","texas",-95.6,28.81279348,109.3118349,1949,10,2,"blue"
"45","AL021950","BAKER","alabama",-87.99153071,30.24234643,86.24117901,1950,8,1,"blue"
"46","AL051950","EASY","florida",-82.80357155,29.09464267,120.8222538,1950,9,3,"blue"
"47","AL091953","FLORENCE","florida",-86.18659872,30.3536051,91.59148044,1953,9,1,"blue"
"48","AL121953","HAZEL","florida",-82.09750155,26.70142769,86.30817246,1953,10,1,"blue"
"49","AL071956","FLOSSY","florida",-86.39806956,30.40077218,92.06206818,1956,9,1,"blue"
"50","AL021957","AUDREY","louisiana",-93.70454377,29.77728115,126.5399655,1957,6,3,"blue"
"51","AL051959","DEBRA","texas",-95.2,29.10010251,86.30842074,1959,7,1,"blue"
"52","AL051960","DONNA","florida",-81.60587919,25.91175838,120.8368909,1960,9,3,"blue"
"53","AL061960","ETHEL","mississippi",-89.00056656,30.40113312,80.55384614,1960,9,1,"blue"
"54","AL031961","CARLA","texas",-96.63803381,28.35705072,126.1564175,1961,9,3,"blue"
"55","AL101964","HILDA","louisiana",-91.56782531,29.64826204,108.9520724,1964,10,2,"blue"
"56","AL011966","ALMA","florida",-84.4186102,29.91766776,85.96202865,1966,6,1,"blue"
"57","AL131967","BEULAH","texas",-97.26643872,25.96643872,158.1909426,1967,9,5,"blue"
"58","AL091969","CAMILLE","mississippi",-89.39895372,30.29764587,172.6149545,1969,8,5,"blue"
"59","AL041970","CELIA","texas",-97.19513554,27.85805421,91.1798359,1970,8,1,"blue"
"60","AL131971","EDITH","louisiana",-92.83671156,29.67552563,94.10715529,1971,9,1,"blue"
"61","AL101974","CARMEN","louisiana",-91.49974298,29.54980723,114.7938771,1974,9,3,"blue"
"62","AL131975","ELOISE","florida",-86.2619834,30.37741079,125.3591553,1975,9,3,"blue"
"63","AL111979","FREDERIC","alabama",-88.31869687,30.40113312,111.5481889,1979,9,3,"blue"
"64","AL041980","ALLEN","texas",-97.31453214,26.17635476,115.4504191,1980,8,3,"blue"
"65","AL031983","ALICIA","texas",-95.17400858,29.21101287,112.4195147,1983,8,3,"blue"
"66","AL041985","DANNY","louisiana",-92.7,29.62377423,91.98707353,1985,8,1,"blue"
"67","AL051985","ELENA","mississippi",-89.14018476,30.37009238,114.8507917,1985,9,3,"blue"
"68","AL131985","KATE","florida",-85.42789229,29.96812309,97.74946558,1985,11,2,"blue"
"69","AL021986","BONNIE","texas",-94.21681229,29.65043687,85.6800464,1986,6,1,"blue"
"70","AL071988","FLORENCE","louisiana",-89.3,29.0609944,80.4676788,1988,9,1,"blue"
"71","AL041989","CHANTAL","texas",-94.38669213,29.58669213,80.5361913,1989,8,1,"blue"
"72","AL141989","JERRY","texas",-94.98927793,29.3286648,85.30748397,1989,10,1,"blue"
"73","AL171995","OPAL","florida",-87.05439803,30.4064046,114.1618097,1995,10,3,"blue"
"74","AL051997","DANNY","louisiana",-89.52883323,29.41411118,76.87231784,1997,7,1,"blue"
"75","AL051998","EARL","florida",-85.68197716,30.112722,80.55191724,1998,9,1,"blue"
"76","AL071998","GEORGES","mississippi",-88.9,30.40121821,103.5685304,1998,9,2,"blue"
"77","AL031999","BRET","texas",-97.55826892,26.93165378,109.3890141,1999,8,2,"blue"
"78","AL132002","LILI","louisiana",-92.21822564,29.59112822,91.88651445,2002,10,1,"blue"
"79","AL042003","CLAUDETTE","texas",-96.49492312,28.42639562,85.64236588,2003,7,1,"blue"
"80","AL032004","CHARLEY","florida",-82.10053085,26.89840745,143.8473641,2004,8,4,"blue"
"81","AL092004","IVAN","alabama",-87.89226135,30.24643188,120.6059776,2004,9,3,"blue"
"82","AL042005","DENNIS","florida",-87.09924589,30.39811472,120.8314705,2005,7,3,"blue"
"83","AL122005","KATRINA","louisiana",-89.6,29.27416586,126.578644,2005,8,3,"blue"
"84","AL182005","RITA","louisiana",-93.73519758,29.77039516,114.5710696,2005,9,3,"blue"
"85","AL252005","WILMA","florida",-81.66047723,25.91693833,120.7800017,2005,10,3,"blue"
"86","AL092007","HUMBERTO","texas",-94.27018372,29.62981628,91.87144904,2007,9,1,"blue"
"87","AL042008","DOLLY","texas",-97.40480688,26.40120172,80.56060384,2008,7,1,"blue"
"88","AL072008","GUSTAV","louisiana",-90.67684603,29.17684603,103.5460665,2008,9,2,"blue"
"89","AL092008","IKE","texas",-94.75372486,29.40744972,108.9422589,2008,9,2,"blue"
"90","AL092012","ISAAC","louisiana",-90.12441991,29.16220996,80.19983745,2012,8,1,"blue"
"91","AL092016","ERMINE","florida",-84.09772937,30.10454127,80.54977571,2016,9,1,"blue"
"92","AL092017","HARVEY","texas",-97.09654841,28.19654841,120.8100764,2017,8,3,"blue"
"93","AL112017","IRMA","florida",-81.7,25.91487355,115.0744141,2017,9,3,"blue"
"94","AL162017","NATE","louisiana",-89.18330162,29.01650811,86.15150837,2017,10,1,"blue"
"95","AL142018","ICHAEL","florida",-85.50558861,29.99301424,161.0955193,2018,10,5,"blue"
"96","AL082020","HANNA","texas",-97.48051132,26.70974434,91.84007194,2020,7,1,"blue"
"97","AL132020","LAURA","louisiana",-93.29990286,29.79957907,149.6012576,2020,8,4,"blue"
"98","AL192020","SALLY","alabama",-87.71502337,30.26995326,108.8615844,2020,9,2,"blue"
"99","AL262020","DELTA","louisiana",-93.10394534,29.79132025,97.80659362,2020,10,2,"blue"
"100","AL282020","ZETA","louisiana",-90.5693709,29.24375585,114.9926653,2020,10,3,"blue"
"101","AL092021","IDA","louisiana",-90.21237703,29.10618852,149.5540774,2021,8,4,"blue"
"102","AL092022","IAN","florida",-82.08385884,26.75807058,145.354783,2022,9,4,"blue"
"103","AL102023","IDALIA","florida",-83.62332219,29.86268449,115.0550085,2023,8,3,"blue"
