year,Time,Latitude,Longitude,Max Winds,SS,RMW,Central,States,Storm
6/25/1851$,2100Z,28.2N,96.8W,80,1,---,-974,BTX1,---------------
8/23/1851$,2100Z,30.1N,85.7W,100,3,---,-950,"AFL3,IGA1","""Great Middle Florida"""
8/22/1852$*,1200Z,23.8N,81.1W,90,2,---,-970,BFL2,---------------
8/26/1852,0600Z,30.2N,88.6W,100,3,10,961,"AL3,MS3,LA2,AFL1","""Great Mobile"""
9/12/1852$,0000Z,28.0N,82.8W,70,1,---,-982,BFL1,---------------
10/9/1852$,2100Z,29.9N,84.4W,90,2,---,-965,"AFL2,IGA1","""Middle Florida"""
10/21/1853*,0600Z,30.9N,80.9W,70,1,---,-965,GA1,---------------
6/26/1854$,1200Z,26.2N,97.0W,70,1,---,-982,ATX1,---------------
9/8/1854,2000Z,31.7N,81.1W,100,3,40,950,"GA3,SC2,DFL1","""Great Carolina"""
9/18/1854,2100Z,28.9N,95.3W,90,2,---,-965,BTX2,"""Matagorda"""
9/16/1855$,0300Z,29.2N,89.5W,110,3,---,-945,"LA3,MS3","""Middle Gulf Shore"""
8/10/1856$,1800Z,29.2N,91.1W,130,4,10,934,LA4,"""Last Island"""
8/31/1856$,0600Z,30.2N,85.9W,90,2,---,-965,"AFL2,IAL1,IGA1","""Southeastern States"""
9/13/1857,0000Z,33.9N,78.0W,90,2,---,961,NC2,---------------
9/16/1858,1700Z,40.9N,72.2W,80,1,45,-976,NY1,"""New England"""
9/16/1858,1800Z,41.4N,72.0W,70,1,45,979,"CT1,RI1,MA1","""New England"""
9/16/1859,0000Z,30.3N,88.1W,70,1,---,-982,"AL1,AFL1",---------------
10/28/1859$,1800Z,27.7N,82.8W,80,1,---,-974,"BFL2,CFL1",---------------
8/11/1860$,2000Z,29.2N,90.0W,110,3,---,-945,"LA3,MS3,AL2",---------------
9/15/1860$,0400Z,29.3N,89.6W,90,2,---,-965,"LA2,MS2,AL1",---------------
10/2/1860$,1700Z,29.5N,91.4W,90,2,---,-965,LA2,---------------
8/16/1861$*,0000Z,24.2N,82.0W,70,1,---,-978,BFL1,"""Key West"""
9/27/1861,1700Z,34.5N,77.4W,70,1,---,-985,NC1,"""Equinoctial"""
11/2/1861,1000Z,34.7N,76.6W,70,1,---,-985,NC1,"""Expedition"""
9/13/1865$,2100Z,29.8N,93.4W,90,2,---,-965,"LA2,CTX1","""Sabine River"""
10/23/1865$,1000Z,24.6N,81.7W,90,2,---,-969,BFL2,---------------
10/23/1865$,1400Z,25.4N,81.1W,90,2,---,-969,"BFL2,CFL1",---------------
7/15/1866,1200Z,28.5N,96.5W,90,2,---,-965,BTX2,---------------
6/22/1867,1400Z,32.9N,79.7W,70,1,---,-985,SC1,---------------
10/2/1867$#,1500Z,25.4N,97.1W,70,1,---,-969,ATX1,"""Galveston"""
10/4/1867$,1500Z,29.2N,91.0W,90,2,---,-965,"LA2,CTX1",---------------
10/6/1867$,1500Z,29.6N,83.4W,70,1,---,-982,AFL1,---------------
8/17/1869,0700Z,28.1N,96.8W,90,2,---,-965,BTX2,"""Lower Texas Coast"""
9/5/1869$,1200Z,29.2N,90.0W,70,1,---,-982,LA1,---------------
9/8/1869&,2100Z,41.0N,71.9W,80,1,30,963,NY1,"""Eastern New England"""
9/8/1869,2200Z,41.4N,71.7W,100,3,30,965,"RI3,MA3,CT1","""Eastern New England"""
10/4/1869&,1900Z,41.3N,70.5W,80,1,30,-965,MA1,"""Saxby's Gale"""
10/4/1869&,2000Z,41.7N,70.4W,80,1,30,-965,MA1,"""Saxby's Gale"""
10/4/1869,2300Z,43.7N,70.1W,90,2,30,-968,ME2,"""Saxby's Gale"""
7/30/1870,1800Z,30.5N,88.0W,70,1,---,-982,AL1,"""Mobile"""
10/10/1870$*,0500Z,24.6N,80.8W,70,1,---,-970,"BFL1,CFL1","""Twin Key West (I)"""
10/20/1870$,1400Z,24.7N,82.8W,80,1,---,-977,BFL1,"""Twin Key West (II)"""
10/20/1870$,2000Z,26.0N,81.6W,80,1,---,-977,BFL1,---------------
8/17/1871$,0200Z,27.1N,80.2W,100,3,30,955,"CFL3,DFL1,AFL1",---------------
8/25/1871$,0500Z,27.6N,80.3W,90,2,---,-965,"CFL2,DFL1",---------------
9/6/1871$,1400Z,29.2N,83.0W,70,1,---,-982,"AFL1,BFL1",---------------
9/19/1873$,1500Z,29.9N,84.4W,70,1,---,-982,AFL1,---------------
10/7/1873$,0100Z,26.5N,82.2W,100,3,25,959,"BFL3,CFL2,DFL1",---------------
9/28/1874$,0300Z,29.1N,82.9W,70,1,---,-982,AFL1,---------------
9/28/1874,1800Z,32.8N,80.0W,80,1,---,981,"SC1,NC1",---------------
9/16/1875,2100Z,27.7N,97.2W,100,3,---,-955,"BTX3,ATX2",---------------
9/17/1876,1400Z,34.4N,77.6W,80,1,---,980,"NC1,VA1",---------------
10/20/1876$,0500Z,25.8N,81.4W,90,2,---,973,"BFL2,CFL1",---------------
9/18/1877$,1600Z,29.2N,91.0W,70,1,---,-982,LA1,---------------
9/19/1877$,2000Z,30.4N,86.6W,70,1,---,-982,AFL1,---------------
10/3/1877$,0500Z,30.0N,85.5W,100,3,---,-955,"AFL3,IGA1",---------------
9/10/1878$,1100Z,28.6N,82.6W,90,2,---,-970,"AFL2,BFL2,DFL1",---------------
9/12/1878,1200Z,32.5N,80.4W,80,1,---,-976,"SC1,GA1",---------------
10/23/1878,0400Z,34.8N,77.1W,90,2,---,-963,"NC2,VA1,MD1,DE1, NJ1,IPA1",---------------
8/18/1879,1200Z,34.5N,76.8W,100,3,15,971,"NC3,VA2",---------------
8/19/1879,0600Z,41.4N,70.8W,70,1,---,984,MA1,---------------
8/23/1879,0200Z,29.6N,94.4W,90,2,---,964,"CTX2,LA2",---------------
9/1/1879$,1600Z,29.5N,91.4W,110,3,,-945,LA3,---------------
8/13/1880#,0100Z,25.8N,97.0W,110,3,10,931,ATX3,---------------
8/29/1880$,1200Z,28.2N,80.6W,90,2,---,972,"CFL2,DFL1",---------------
8/31/1880,0400Z,29.7N,84.8W,70,1,---,-982,AFL1,---------------
9/9/1880,1000Z,34.7N,77.1W,70,1,---,987,NC1,---------------
10/8/1880,1900Z,28.9N,82.7W,70,1,---,-982,AFL1,---------------
8/28/1881,0200Z,31.7N,81.1W,90,2,15,970,"GA2,SC1",---------------
9/9/1881,1600Z,33.9N,78.1W,90,2,15,975,NC2,---------------
9/10/1882,0200Z,30.4N,86.8W,110,3,---,949,"AFL3,IAL1",---------------
10/11/1882,0400Z,29.5N,83.3W,70,1,---,-985,AFL1,---------------
9/11/1883,1300Z,33.9N,78.5W,90,2,---,-965,"NC2,SC1",---------------
8/25/1885,1200Z,32.6N,80.1W,90,2,---,970,"SC2,NC1,GA1,DFL1",---------------
6/14/1886,1600Z,29.6N,94.2W,85,2,---,-970,"CTX2,LA2",---------------
6/21/1886,1100Z,30.1N,84.0W,85,2,---,-970,"AFL2,IGA1",---------------
6/30/1886,2100Z,29.7N,85.2W,85,2,---,-970,"AFL2,IGA1",---------------
7/19/1886,0100Z,28.8N,82.7W,70,1,---,-982,AFL1,---------------
8/20/1886,1300Z,28.1N,96.8W,130,4,15,925,BTX4,"""Indianola"""
9/23/1886#,0700Z,26.0N,97.2W,80,1,---,-973,"ATX1,BTX1",---------------
10/12/1886,2200Z,29.8N,93.5W,105,3,---,-950,"LA3,CTX2",---------------
7/27/1887,1500Z,30.4N,86.6W,75,1,---,-978,"AFL1,IAL1",---------------
8/20/1887*,1200Z,35.0N,75.0W,65,1,---,-946,NC1,---------------
9/21/1887,1700Z,26.1N,97.2W,75,1,40,973,ATX2,---------------
10/19/1887,0200Z,29.1N,90.4W,75,1,---,-978,LA1,---------------
6/17/1888,0600Z,28.7N,95.7W,70,1,---,-982,BTX1,---------------
8/16/1888$,1900Z,25.8N,80.1W,110,3,---,-945,"CFL3,BFL1",---------------
8/19/1888,1600Z,29.1N,90.7W,95,2,---,-960,"LA2,IMS1",---------------
10/11/1888,0100Z,29.2N,83.1W,95,2,10,970,"AFL2,DFL1",---------------
9/23/1889,0400Z,29.1N,89.8W,70,1,---,-982,LA1,---------------
7/5/1891,2200Z,28.8N,95.5W,80,1,---,-974,"BTX1,CTX1",---------------
8/24/1891$,1500Z,25.4N,80.2W,70,1,---,-985,CFL1,---------------
8/24/1893,1200Z,40.7N,73.9W,75,1,30,986,"NY1,CT1","""Midnight Storm"""
8/28/1893,0500Z,31.7N,81.1W,100,3,25,954,"GA3,SC3,INC1,DFL1","""Sea Islands"""
9/7/1893,1400Z,29.2N,91.1W,85,2,---,-970,LA2,---------------
10/2/1893,0800Z,29.3N,89.8W,115,4,10,948,LA4,"""Chenier Caminanda"""
10/2/1893,1600Z,30.3N,88.9W,85,2,15,970,"MS2,AL2",---------------
10/13/1893,1300Z,33.0N,79.5W,105,3,15,955,"SC3,NC2,IVA1",---------------
9/25/1894$,1100Z,24.7N,82.0W,80,1,---,985,BFL1,---------------
9/25/1894$,1900Z,26.5N,82.0W,90,2,---,-975,"BFL2,DFL1",---------------
9/27/1894,0700Z,32.3N,80.7W,80,1,---,-976,SC1,---------------
9/29/1894*,1200Z,37.0N,75.0W,70,1,---,-978,VA1,---------------
10/9/1894,0300Z,30.2N,85.5W,105,3,---,-950,"AFL3,IGA1",---------------
10/10/1894,1500Z,40.7N,72.9W,75,1,---,-978,"NY1,CT1,RI1",---------------
8/30/1895#,0400Z,25.0N,97.6W,65,1,---,-963,ATX1,---------------
7/7/1896,1700Z,30.4N,86.5W,85,2,---,-970,AFL2,---------------
9/10/1896,1300Z,41.2N,70.6W,70,1,30,-985,"RI1,MA1",---------------
9/29/1896,1100Z,29.2N,83.1W,110,3,15,960,"AFL3,DFL3,GA2,SC1,INC1,IVA1",---------------
9/13/1897,0500Z,29.7N,93.8W,75,1,---,-978,"LA1,TX1",---------------
8/2/1898,2300Z,29.7N,84.8W,70,1,---,-982,AFL1,---------------
8/31/1898,0700Z,32.1N,80.8W,75,1,---,-980,"GA1,SC1",---------------
10/2/1898,1600Z,30.9N,81.4W,115,4,20,938,"GA4,DFL2",---------------
8/1/1899,1700Z,29.7N,84.7W,85,2,10,979,AFL2,---------------
8/18/1899,0100Z,35.2N,75.8W,105,3,---,-945,NC3,---------------
10/31/1899,0900Z,33.6N,79.0W,95,2,35,955,"NC2,SC2",---------------
9/9/1900,0200Z,29.1N,95.1W,120,4,15,936,CX4,"""Galveston"""
7/11/1901,0700Z,36.0N,75.8W,70,1,---,-983,NC1,---------------
8/14/1901,2100Z,29.3N,89.6W,75,1,---,-973,LA1,---------------
8/15/1901,1700Z,30.4N,88.8W,75,1,35,973,"MS1,AL1",---------------
9/11/1903,2300Z,26.1N,80.1W,75,1,45,976,CFL1,---------------
9/13/1903,2300Z,30.1N,85.6W,80,1,---,-974,AFL1,---------------
9/16/1903,1100Z,39.1N,74.7W,70,1,---,990,"NJ1,DE1",---------------
9/14/1904,1300Z,33.1N,79.2W,70,1,---,-985,SC1,---------------
10/17/1904,0800Z,25.3N,80.3W,70,1,---,-985,CFL1,---------------
6/17/1906,0300Z,24.7N,81.1W,70,1,---,-986,"BFL1,CFL1",---------------
6/17/1906,0800Z,25.2N,80.7W,75,1,25,979,CFL1,---------------
9/17/1906,2200Z,33.3N,79.2W,80,1,30,977,"SC1,NC1",---------------
9/27/1906,1100Z,30.2N,88.6W,95,2,45,958,"MS2,AL2,AFL2,LA1",---------------
10/18/1906,1000Z,24.7N,81.1W,105,3,10,953,"BFL3,CFL3",---------------
10/18/1906,1200Z,25.3N,80.7W,105,3,10,953,"CFL3,BFL1",---------------
7/31/1908,1100Z,34.6N,77.1W,70,1,---,-985,NC1,---------------
6/29/1909,1700Z,26.1N,97.2W,85,2,---,972,ATX2,---------------
7/21/1909,1700Z,28.9N,95.3W,100,3,20,959,CTX3,"""Velasco"""
8/27/1909#,2200Z,23.7N,97.7W,65,1,---,-955,ATX1,---------------
9/21/1909,0000Z,29.5N,91.3W,100,3,30,952,"LA3,MS2","""Grand Isle"""
10/11/1909,1800Z,24.7N,81.0W,100,3,20,957,"BFL3,CFL3",---------------
9/14/1910,2200Z,26.9N,97.4W,90,2,---,-965,ATX2,---------------
10/17/1910*,1900Z,24.6N,82.6W,90,2,---,941,BFL2,---------------
10/18/1910,0600Z,26.5N,82.0W,95,2,30,955,BFL2,---------------
8/11/1911,2200Z,30.3N,87.5W,70,1,---,-982,"AFL1,AL1",---------------
8/28/1911,1000Z,32.2N,80.7W,85,2,25,972,"GA1,SC2",---------------
9/14/1912,0800Z,30.3N,88.4W,65,1,50,-986,"AL1,AFL1",---------------
10/16/1912,1800Z,27.1N,97.4W,85,2,---,-970,ATX2,---------------
6/28/1913,0100Z,27.1N,97.4W,65,1,---,-986,ATX1,---------------
9/3/1913,0800Z,34.7N,76.6W,75,1,40,976,NC1,---------------
10/8/1913,1400Z,33.1N,79.4W,65,1,---,-989,SC1,---------------
8/1/1915,1800Z,28.7N,80.8W,65,1,15,990,DFL1,---------------
8/17/1915,0700Z,29.2N,95.1W,115,4,25,940,"CTX4,BTX1,LA1","""Galveston"""
9/4/1915,1100Z,30.0N,85.4W,80,1,25,982,AFL1,---------------
9/29/1915,1800Z,29.0N,90.3W,110,3,20,944,"LA3,MS2","""New Orleans"""
7/5/1916,2100Z,30.4N,88.4W,105,3,20,950,"MS3,AL2,AFL2",---------------
7/14/1916,0800Z,32.9N,79.5W,95,2,20,960,SC2,---------------
8/18/1916,2200Z,27.0N,97.4W,115,4,25,932,ATX4,---------------
10/18/1916,1400Z,30.4N,87.4W,95,2,20,970,"AL2,AFL2",---------------
9/29/1917,0200Z,30.4N,86.6W,100,3,40,949,"AFL3,LA2,AL1",---------------
8/6/1918,1800Z,29.8N,93.2W,105,3,10,-955,"LA3,CTX1",---------------
8/24/1918,2100Z,34.8N,76.8W,65,1,30,-988,NC1,---------------
9/10/1919,0700Z,24.6N,82.9W,130,4,15,927,"BFL4,CFL2",---------------
9/14/1919,2100Z,27.2N,97.3W,100,3,35,950,"ATX3,BTX3",---------------
9/22/1920,0100Z,29.1N,90.8W,85,2,30,975,LA2,---------------
6/22/1921,1800Z,28.5N,95.9W,80,1,15,980,"BTX1,CTX1",---------------
10/25/1921,2000Z,28.1N,82.8W,100,3,20,958,"BFL3,AFL2,DFL1","""Tampa Bay"""
10/16/1923,0600Z,29.2N,91.0W,70,1,45,983,"LA1,MS1",---------------
8/26/1924*,0400Z,35.5N,74.8W,65,1,35,963,NC1,---------------
8/26/1924*,1900Z,41.2N,70.2W,65,1,40,968,MA1,---------------
9/15/1924,1400Z,29.7N,85.3W,75,1,---,980,AFL1,---------------
10/21/1924,0100Z,25.8N,81.8W,80,1,20,975,"BFL1,CFL1",---------------
7/28/1926,1000Z,29.0N,80.8W,90,2,15,967,"DFL2,CFL1",---------------
8/25/1926,2300Z,29.2N,90.9W,100,3,20,955,LA3,---------------
9/18/1926,1200Z,25.6N,80.3W,125,4,20,930,"CFL4,BFL3","""Great Miami"""
9/20/1926,2200Z,30.3N,87.5W,100,3,15,955,"AFL3,AL3,MS1",---------------
10/21/1926*,0300Z,25.0N,80.3W,75,1,20,949,"BFL1,CFL1",---------------
8/8/1928,0700Z,27.3N,80.2W,85,2,10,977,CFL2,---------------
9/17/1928,0000Z,26.7N,80.0W,125,4,30,929,"CFL4,BFL3,AFL1,DFL1","""Lake Okeechobee"""
9/18/1928,1900Z,32.5N,80.3W,75,1,35,977,"GA1,SC1",---------------
6/28/1929,2100Z,28.3N,96.4W,80,1,10,982,BTX1,---------------
