Date, source  https://crudata.uea.ac.uk/cru/data/nao/  missing value -10 https://psl.noaa.gov/data/timeseries/month/
1821-01-01, 1004.500
1821-02-01, 1012.300
1821-03-01, 1002.800
1821-04-01, 1013.100
1821-05-01, 1018.600
1821-06-01,-9999.000
1821-07-01, 1015.800
1821-08-01, 1010.700
1821-09-01,-9999.000
1821-10-01,-9999.000
1821-11-01,-9999.000
1821-12-01,-9999.000
1822-01-01,-9999.000
1822-02-01,-9999.000
1822-03-01,  988.400
1822-04-01, 1016.000
1822-05-01, 1003.000
1822-06-01, 1014.300
1822-07-01, 1019.500
1822-08-01, 1009.700
1822-09-01, 1008.700
1822-10-01, 1006.100
1822-11-01, 1007.500
1822-12-01,  997.200
1823-01-01, 1017.500
1823-02-01,  996.800
1823-03-01,  995.200
1823-04-01, 1016.600
1823-05-01, 1012.700
1823-06-01, 1013.800
1823-07-01, 1012.300
1823-08-01, 1006.900
1823-09-01, 1004.000
1823-10-01, 1010.000
1823-11-01, 1006.100
1823-12-01,  996.900
1824-01-01,  995.700
1824-02-01,  999.500
1824-03-01, 1015.800
1824-04-01, 1006.700
1824-05-01, 1008.200
1824-06-01, 1025.400
1824-07-01, 1021.900
1824-08-01, 1014.700
1824-09-01, 1004.900
1824-10-01, 1015.800
1824-11-01, 1006.300
1824-12-01,  996.400
1825-01-01,  997.800
1825-02-01, 1001.400
1825-03-01, 1003.900
1825-04-01, 1015.100
1825-05-01, 1019.800
1825-06-01, 1011.200
1825-07-01, 1015.800
1825-08-01, 1007.100
1825-09-01, 1009.800
1825-10-01,  997.100
1825-11-01, 1001.800
1825-12-01,  996.000
1826-01-01, 1008.600
1826-02-01,  980.700
1826-03-01, 1008.300
1826-04-01, 1003.700
1826-05-01, 1011.300
1826-06-01, 1009.900
1826-07-01, 1004.300
1826-08-01, 1002.900
1826-09-01, 1008.900
1826-10-01,  997.400
1826-11-01, 1009.900
1826-12-01, 1002.000
1827-01-01, 1002.600
1827-02-01, 1021.400
1827-03-01,  999.300
1827-04-01, 1011.200
1827-05-01, 1003.300
1827-06-01, 1004.100
1827-07-01, 1009.000
1827-08-01, 1015.700
1827-09-01, 1002.600
1827-10-01, 1010.100
1827-11-01, 1007.900
1827-12-01,  986.300
1828-01-01,  998.000
1828-02-01,  995.400
1828-03-01, 1007.500
1828-04-01, 1007.000
1828-05-01, 1011.800
1828-06-01, 1009.100
1828-07-01, 1010.400
1828-08-01, 1009.700
1828-09-01, 1010.400
1828-10-01, 1000.300
1828-11-01, 1005.700
1828-12-01,  983.400
1829-01-01, 1007.300
1829-02-01, 1006.200
1829-03-01, 1015.100
1829-04-01, 1010.600
1829-05-01, 1007.300
1829-06-01, 1014.000
1829-07-01, 1008.000
1829-08-01, 1012.700
1829-09-01, 1006.600
1829-10-01, 1007.500
1829-11-01, 1005.000
1829-12-01, 1000.700
1830-01-01, 1010.300
1830-02-01,  999.600
1830-03-01,  992.900
1830-04-01, 1002.300
1830-05-01, 1011.000
1830-06-01, 1011.500
1830-07-01, 1004.800
1830-08-01, 1011.000
1830-09-01,  995.800
1830-10-01, 1000.900
1830-11-01,  993.300
1830-12-01, 1010.000
1831-01-01, 1012.600
1831-02-01, 1003.400
1831-03-01,  993.200
1831-04-01, 1008.400
1831-05-01, 1016.300
1831-06-01, 1009.600
1831-07-01, 1003.700
1831-08-01, 1007.500
1831-09-01, 1000.100
1831-10-01,  995.600
1831-11-01, 1007.200
1831-12-01,  993.500
1832-01-01,  995.400
1832-02-01,  987.600
1832-03-01,  988.000
1832-04-01, 1010.200
1832-05-01, 1020.400
1832-06-01, 1013.500
1832-07-01, 1018.900
1832-08-01, 1012.600
1832-09-01, 1006.100
1832-10-01,  994.200
1832-11-01,  994.800
1832-12-01,  986.600
1833-01-01, 1006.500
1833-02-01,  995.300
1833-03-01, 1015.500
1833-04-01, 1001.300
1833-05-01, 1006.500
1833-06-01, 1013.400
1833-07-01, 1014.400
1833-08-01, 1013.600
1833-09-01, 1003.500
1833-10-01, 1001.200
1833-11-01,  994.200
1833-12-01,  989.200
1834-01-01,  990.800
1834-02-01,  991.000
1834-03-01,  999.200
1834-04-01, 1018.800
1834-05-01, 1014.800
1834-06-01, 1009.000
1834-07-01, 1010.400
1834-08-01, 1009.200
1834-09-01, 1013.600
1834-10-01, 1002.000
1834-11-01, 1006.700
1834-12-01, 1005.000
1835-01-01, 1006.300
1835-02-01,  991.200
1835-03-01,  999.500
1835-04-01, 1014.600
1835-05-01, 1011.600
1835-06-01, 1008.500
1835-07-01, 1009.500
1835-08-01, 1004.100
1835-09-01,  996.900
1835-10-01, 1003.700
1835-11-01, 1006.900
1835-12-01, 1006.500
1836-01-01,  993.700
1836-02-01, 1002.200
1836-03-01,  990.600
1836-04-01, 1001.100
1836-05-01, 1015.000
1836-06-01, 1006.200
1836-07-01, 1002.600
1836-08-01, 1001.100
1836-09-01, 1012.800
1836-10-01, 1006.800
1836-11-01,  995.500
1836-12-01, 1009.700
1837-01-01, 1012.100
1837-02-01,  986.200
1837-03-01, 1020.500
1837-04-01, 1014.000
1837-05-01, 1016.000
1837-06-01, 1014.100
1837-07-01, 1013.100
1837-08-01, 1012.900
1837-09-01, 1001.900
1837-10-01,  997.300
1837-11-01,  999.600
1837-12-01,  997.000
1838-01-01, 1005.100
1838-02-01, 1010.800
1838-03-01, 1003.600
1838-04-01, 1011.900
1838-05-01, 1018.200
1838-06-01, 1008.300
1838-07-01, 1012.100
1838-08-01, 1012.600
1838-09-01,  999.400
1838-10-01, 1001.700
1838-11-01, 1015.000
1838-12-01,  988.500
1839-01-01, 1003.600
1839-02-01,  986.600
1839-03-01, 1002.000
1839-04-01, 1003.000
1839-05-01, 1013.500
1839-06-01, 1012.400
1839-07-01, 1010.300
1839-08-01, 1010.100
1839-09-01, 1003.800
1839-10-01, 1003.000
1839-11-01, 1011.100
1839-12-01, 1008.200
1840-01-01,  996.500
1840-02-01, 1006.300
1840-03-01, 1025.700
1840-04-01, 1004.600
1840-05-01, 1022.900
1840-06-01, 1011.600
1840-07-01, 1006.200
1840-08-01, 1004.700
1840-09-01, 1004.100
1840-10-01, 1011.600
1840-11-01, 1003.500
1840-12-01, 1008.400
1841-01-01, 1015.800
1841-02-01, 1004.600
1841-03-01,  995.900
1841-04-01, 1000.800
1841-05-01, 1006.500
1841-06-01, 1014.100
1841-07-01, 1013.800
1841-08-01, 1005.900
1841-09-01, 1016.100
1841-10-01, 1010.800
1841-11-01, 1010.000
1841-12-01, 1002.400
1842-01-01,  992.900
1842-02-01,  981.100
1842-03-01,  991.600
1842-04-01, 1013.000
1842-05-01, 1007.700
1842-06-01, 1011.900
1842-07-01, 1012.900
1842-08-01,  999.200
1842-09-01, 1009.400
1842-10-01, 1015.500
1842-11-01, 1011.900
1842-12-01,  987.500
1843-01-01,  990.100
1843-02-01, 1016.300
1843-03-01, 1011.300
1843-04-01, 1007.300
1843-05-01, 1020.800
1843-06-01, 1015.000
1843-07-01, 1006.900
1843-08-01, 1002.200
1843-09-01, 1011.200
1843-10-01, 1012.000
1843-11-01,  993.100
1843-12-01,  994.800
1844-01-01, 1004.400
1844-02-01, 1005.600
1844-03-01,  997.700
1844-04-01,  995.700
1844-05-01, 1017.500
1844-06-01, 1014.500
1844-07-01, 1012.600
1844-08-01, 1011.200
1844-09-01, 1009.000
1844-10-01, 1002.700
1844-11-01, 1002.600
1844-12-01, 1005.800
1845-01-01,  991.800
1845-02-01, 1002.400
1845-03-01, 1009.500
1845-04-01, 1009.400
1845-05-01, 1014.500
1845-06-01, 1005.000
1845-07-01, 1014.500
1845-08-01, 1013.100
1845-09-01, 1005.100
1845-10-01, 1000.600
1845-11-01,  994.800
1845-12-01,  997.600
1846-01-01,  991.700
1846-02-01, 1004.600
1846-03-01, 1001.700
1846-04-01, 1014.200
1846-05-01, 1005.600
1846-06-01, 1005.500
1846-07-01, 1002.300
1846-08-01, 1008.900
1846-09-01, 1007.800
1846-10-01,  998.500
1846-11-01, 1005.300
1846-12-01, 1012.900
1847-01-01,  998.300
1847-02-01, 1005.700
1847-03-01, 1014.000
1847-04-01, 1005.400
1847-05-01, 1007.500
1847-06-01, 1006.800
1847-07-01, 1008.400
1847-08-01, 1007.700
1847-09-01, 1009.100
1847-10-01, 1003.500
1847-11-01,  991.500
1847-12-01,  986.200
1848-01-01,  997.300
1848-02-01,  999.300
1848-03-01,  996.200
1848-04-01, 1013.900
1848-05-01, 1006.100
1848-06-01, 1015.600
1848-07-01, 1010.500
1848-08-01, 1004.300
1848-09-01, 1005.300
1848-10-01, 1013.300
1848-11-01, 1009.900
1848-12-01,  991.100
1849-01-01,  990.500
1849-02-01,  999.000
1849-03-01, 1005.200
1849-04-01, 1011.200
1849-05-01, 1013.200
1849-06-01, 1015.800
1849-07-01, 1007.700
1849-08-01, 1011.400
1849-09-01, 1014.500
1849-10-01, 1005.300
1849-11-01, 1000.600
1849-12-01, 1012.200
1850-01-01, 1007.900
1850-02-01,  989.600
1850-03-01, 1016.500
1850-04-01, 1009.300
1850-05-01, 1014.300
1850-06-01, 1007.300
1850-07-01, 1011.400
1850-08-01, 1010.900
1850-09-01, 1011.100
1850-10-01, 1010.200
1850-11-01,  999.000
1850-12-01,  991.300
1851-01-01,  981.200
1851-02-01,  996.200
1851-03-01, 1004.900
1851-04-01, 1015.000
1851-05-01, 1011.900
1851-06-01, 1013.400
1851-07-01, 1013.500
1851-08-01, 1010.700
1851-09-01, 1010.000
1851-10-01, 1002.600
1851-11-01, 1017.600
1851-12-01, 1001.000
1852-01-01,  986.300
1852-02-01, 1004.100
1852-03-01, 1017.300
1852-04-01, 1015.900
1852-05-01, 1010.200
1852-06-01, 1010.500
1852-07-01, 1009.500
1852-08-01, 1006.000
1852-09-01, 1013.500
1852-10-01, 1011.900
1852-11-01, 1005.800
1852-12-01,  998.600
1853-01-01,  988.100
1853-02-01, 1019.900
1853-03-01, 1010.100
1853-04-01, 1009.700
1853-05-01, 1016.500
1853-06-01, 1008.100
1853-07-01, 1005.700
1853-08-01, 1014.100
1853-09-01, 1002.400
1853-10-01, 1004.500
1853-11-01,  992.300
1853-12-01, 1014.900
1854-01-01,  989.300
1854-02-01,  999.900
1854-03-01, 1000.600
1854-04-01, 1009.900
1854-05-01, 1009.700
1854-06-01, 1011.100
1854-07-01, 1014.200
1854-08-01, 1006.500
1854-09-01, 1002.400
1854-10-01,  999.600
1854-11-01, 1008.300
1854-12-01,  993.900
1855-01-01, 1017.500
1855-02-01, 1021.200
1855-03-01, 1002.700
1855-04-01, 1005.500
1855-05-01, 1018.500
1855-06-01, 1010.500
1855-07-01, 1010.100
1855-08-01, 1009.300
1855-09-01, 1005.200
1855-10-01, 1005.700
1855-11-01, 1007.600
1855-12-01, 1004.700
1856-01-01, 1003.800
1856-02-01, 1008.000
1856-03-01, 1017.100
1856-04-01, 1007.400
1856-05-01, 1017.900
1856-06-01, 1006.700
1856-07-01, 1010.700
1856-08-01, 1013.200
1856-09-01, 1009.500
1856-10-01, 1004.600
1856-11-01, 1017.100
1856-12-01, 1004.800
1857-01-01, 1003.500
1857-02-01,  984.400
1857-03-01, 1000.200
1857-04-01, 1011.300
1857-05-01, 1012.500
1857-06-01, 1016.100
1857-07-01, 1003.600
1857-08-01, 1007.300
1857-09-01, 1009.000
1857-10-01, 1001.600
1857-11-01, 1007.900
1857-12-01,  991.300
1858-01-01,  992.000
1858-02-01, 1001.800
1858-03-01, 1012.500
1858-04-01, 1009.300
1858-05-01, 1012.700
1858-06-01, 1007.900
1858-07-01, 1011.100
1858-08-01, 1006.200
1858-09-01,  998.000
1858-10-01, 1008.200
1858-11-01, 1013.400
1858-12-01,  986.500
1859-01-01,  993.400
1859-02-01,  993.800
1859-03-01, 1004.700
1859-04-01, 1018.500
1859-05-01, 1006.500
1859-06-01, 1011.100
1859-07-01, 1008.700
1859-08-01, 1002.000
1859-09-01, 1006.600
1859-10-01, 1015.000
1859-11-01, 1005.500
1859-12-01, 1006.300
1860-01-01,  993.000
1860-02-01, 1002.600
1860-03-01, 1001.800
1860-04-01, 1009.000
1860-05-01, 1018.300
1860-06-01, 1015.000
1860-07-01, 1010.300
1860-08-01, 1006.900
1860-09-01, 1007.000
1860-10-01,  996.100
1860-11-01, 1017.700
1860-12-01, 1009.500
1861-01-01, 1003.100
1861-02-01,  998.000
1861-03-01,  993.800
1861-04-01, 1016.100
1861-05-01, 1014.000
1861-06-01, 1011.100
1861-07-01, 1002.800
1861-08-01, 1006.100
1861-09-01, 1008.000
1861-10-01,  999.400
1861-11-01, 1009.800
1861-12-01, 1001.600
1862-01-01,  992.600
1862-02-01, 1011.400
1862-03-01, 1014.100
1862-04-01, 1007.900
1862-05-01, 1004.300
1862-06-01, 1003.100
1862-07-01, 1011.500
1862-08-01, 1008.000
1862-09-01, 1004.400
1862-10-01,  989.000
1862-11-01, 1001.100
1862-12-01,  991.300
1863-01-01,  992.600
1863-02-01,  990.000
1863-03-01,  996.700
1863-04-01,  996.600
1863-05-01, 1014.100
1863-06-01, 1008.100
1863-07-01, 1011.200
1863-08-01, 1012.200
1863-09-01,  997.800
1863-10-01,  999.600
1863-11-01,  998.300
1863-12-01,  994.800
1864-01-01,  989.200
1864-02-01, 1002.100
1864-03-01, 1007.400
1864-04-01, 1007.100
1864-05-01, 1016.000
1864-06-01, 1006.600
1864-07-01, 1005.500
1864-08-01, 1013.600
1864-09-01, 1005.000
1864-10-01, 1018.500
1864-11-01,  999.500
1864-12-01,  999.500
1865-01-01,  996.300
1865-02-01, 1009.400
1865-03-01, 1009.400
1865-04-01, 1007.400
1865-05-01, 1009.200
1865-06-01, 1009.500
1865-07-01, 1010.400
1865-08-01, 1009.800
1865-09-01,  999.500
1865-10-01, 1013.200
1865-11-01, 1003.700
1865-12-01,  990.900
1866-01-01,  994.000
1866-02-01, 1000.400
1866-03-01, 1011.400
1866-04-01, 1013.500
1866-05-01, 1015.600
1866-06-01, 1006.500
1866-07-01, 1011.000
1866-08-01, 1008.100
1866-09-01, 1000.000
1866-10-01, 1002.600
1866-11-01, 1002.700
1866-12-01,  995.100
1867-01-01, 1014.400
1867-02-01,  995.200
1867-03-01, 1019.900
1867-04-01, 1005.100
1867-05-01, 1021.700
1867-06-01, 1012.900
1867-07-01, 1015.100
1867-08-01, 1002.800
1867-09-01, 1003.600
1867-10-01,  999.000
1867-11-01, 1014.700
1867-12-01, 1000.400
1868-01-01,  995.900
1868-02-01,  988.100
1868-03-01,  991.000
1868-04-01, 1003.800
1868-05-01, 1004.100
1868-06-01, 1002.500
1868-07-01, 1005.800
1868-08-01, 1007.300
1868-09-01, 1013.800
1868-10-01,  994.800
1868-11-01, 1011.300
1868-12-01,  990.900
1869-01-01,  984.600
1869-02-01,  990.800
1869-03-01, 1015.100
1869-04-01, 1008.700
1869-05-01, 1019.700
1869-06-01, 1013.700
1869-07-01, 1009.100
1869-08-01, 1013.400
1869-09-01, 1006.000
1869-10-01, 1011.600
1869-11-01, 1003.300
1869-12-01, 1001.500
1870-01-01,  998.800
1870-02-01, 1010.600
1870-03-01, 1014.300
1870-04-01, 1003.000
1870-05-01, 1008.700
1870-06-01, 1010.600
1870-07-01, 1007.200
1870-08-01, 1015.600
1870-09-01, 1004.000
1870-10-01, 1001.700
1870-11-01, 1011.800
1870-12-01, 1015.100
1871-01-01,  993.600
1871-02-01, 1003.200
1871-03-01,  999.300
1871-04-01, 1016.200
1871-05-01, 1014.800
1871-06-01, 1016.700
1871-07-01, 1006.200
1871-08-01, 1005.000
1871-09-01, 1012.200
1871-10-01, 1002.400
1871-11-01, 1018.100
1871-12-01,  998.800
1872-01-01,  991.100
1872-02-01, 1001.300
1872-03-01, 1007.300
1872-04-01, 1011.700
1872-05-01, 1013.500
1872-06-01, 1009.100
1872-07-01, 1013.200
1872-08-01, 1014.500
1872-09-01, 1011.000
1872-10-01, 1002.800
1872-11-01, 1001.800
1872-12-01, 1002.800
1873-01-01,  987.200
1873-02-01, 1011.200
1873-03-01,  999.000
1873-04-01, 1016.500
1873-05-01, 1017.500
1873-06-01, 1005.800
1873-07-01, 1008.700
1873-08-01, 1004.000
1873-09-01, 1010.700
1873-10-01, 1001.000
1873-11-01, 1012.200
1873-12-01,  994.800
1874-01-01,  989.500
1874-02-01,  996.200
1874-03-01, 1003.400
1874-04-01,  999.900
1874-05-01, 1016.100
1874-06-01, 1013.900
1874-07-01, 1006.200
1874-08-01, 1006.400
1874-09-01, 1001.900
1874-10-01,  995.800
1874-11-01, 1003.900
1874-12-01, 1010.100
1875-01-01,  999.900
1875-02-01, 1010.800
1875-03-01, 1008.500
1875-04-01, 1013.100
1875-05-01, 1000.900
1875-06-01, 1003.500
1875-07-01, 1013.900
1875-08-01, 1008.500
1875-09-01, 1007.200
1875-10-01, 1004.200
1875-11-01, 1017.500
1875-12-01,  995.500
1876-01-01,  993.400
1876-02-01, 1004.800
1876-03-01, 1005.400
1876-04-01, 1017.500
1876-05-01, 1014.300
1876-06-01, 1002.900
1876-07-01, 1001.400
1876-08-01, 1007.300
1876-09-01, 1015.400
1876-10-01, 1006.400
1876-11-01, 1012.700
1876-12-01, 1000.800
1877-01-01,  989.000
1877-02-01,  999.600
1877-03-01, 1005.900
1877-04-01, 1016.600
1877-05-01, 1018.300
1877-06-01, 1008.600
1877-07-01, 1007.800
1877-08-01, 1016.600
1877-09-01, 1013.100
1877-10-01, 1000.800
1877-11-01,  993.000
1877-12-01,  990.800
1878-01-01, 1005.100
1878-02-01, 1002.400
1878-03-01, 1011.100
1878-04-01, 1010.600
1878-05-01, 1009.200
1878-06-01, 1012.300
1878-07-01, 1008.600
1878-08-01, 1012.500
1878-09-01, 1001.800
1878-10-01, 1007.000
1878-11-01, 1019.400
1878-12-01, 1019.900
1879-01-01, 1006.000
1879-02-01,  999.400
1879-03-01, 1003.400
1879-04-01, 1011.400
1879-05-01, 1010.100
1879-06-01, 1009.700
1879-07-01, 1012.000
1879-08-01, 1008.100
1879-09-01,  996.000
1879-10-01, 1008.600
1879-11-01, 1015.800
1879-12-01,  998.000
1880-01-01, 1002.300
1880-02-01,  990.200
1880-03-01, 1006.100
1880-04-01, 1004.700
1880-05-01, 1013.700
1880-06-01, 1012.600
1880-07-01, 1014.600
1880-08-01, 1007.400
1880-09-01, 1006.800
1880-10-01, 1023.200
1880-11-01, 1000.900
1880-12-01, 1010.800
1881-01-01, 1021.900
1881-02-01, 1012.000
1881-03-01, 1007.500
1881-04-01, 1013.300
1881-05-01, 1012.300
1881-06-01, 1008.100
1881-07-01, 1005.900
1881-08-01, 1010.000
1881-09-01, 1008.300
1881-10-01, 1010.200
1881-11-01,  990.300
1881-12-01,  987.300
1882-01-01,  993.200
1882-02-01,  999.400
1882-03-01,  991.800
1882-04-01, 1016.900
1882-05-01, 1014.900
1882-06-01, 1014.600
1882-07-01, 1004.400
1882-08-01, 1008.900
1882-09-01, 1003.500
1882-10-01, 1001.300
1882-11-01, 1001.000
1882-12-01, 1008.300
1883-01-01,  989.400
1883-02-01,  984.800
1883-03-01, 1019.800
1883-04-01, 1003.400
1883-05-01, 1012.900
1883-06-01, 1013.500
1883-07-01, 1013.500
1883-08-01, 1005.800
1883-09-01, 1007.600
1883-10-01,  995.700
1883-11-01,  994.500
1883-12-01,  997.500
1884-01-01,  994.000
1884-02-01,  992.600
1884-03-01,  997.300
1884-04-01, 1011.300
1884-05-01, 1012.500
1884-06-01, 1007.700
1884-07-01, 1013.500
1884-08-01, 1002.400
1884-09-01, 1001.400
1884-10-01, 1002.800
1884-11-01, 1008.500
1884-12-01,  988.900
1885-01-01,  997.400
1885-02-01, 1006.900
1885-03-01, 1007.400
1885-04-01, 1007.500
1885-05-01, 1016.700
1885-06-01, 1006.100
1885-07-01, 1009.000
1885-08-01, 1017.800
1885-09-01, 1001.000
1885-10-01, 1009.800
1885-11-01, 1002.900
1885-12-01, 1003.500
1886-01-01, 1003.200
1886-02-01, 1006.200
1886-03-01, 1006.600
1886-04-01, 1010.300
1886-05-01, 1018.100
1886-06-01, 1006.500
1886-07-01, 1008.300
1886-08-01, 1000.000
1886-09-01, 1007.400
1886-10-01, 1002.000
1886-11-01,  998.200
1886-12-01, 1001.300
1887-01-01,  984.800
1887-02-01,  996.100
1887-03-01, 1009.800
1887-04-01, 1016.700
1887-05-01, 1012.400
1887-06-01, 1012.600
1887-07-01, 1009.000
1887-08-01, 1012.200
1887-09-01, 1010.700
1887-10-01, 1012.000
1887-11-01, 1010.300
1887-12-01, 1007.500
1888-01-01, 1010.300
1888-02-01, 1012.800
1888-03-01, 1013.100
1888-04-01, 1017.300
1888-05-01, 1016.400
1888-06-01, 1014.100
1888-07-01, 1014.400
1888-08-01, 1011.000
