Date,AZO_SLP
1865-01-01,1016
1865-02-01,1016.4
1865-03-01,1023
1865-04-01,1018.8
1865-05-01,1018.4
1865-06-01,1023.5
1865-07-01,1026.8
1865-08-01,1027.5
1865-09-01,1023.2
1865-10-01,1018.3
1865-11-01,1016
1865-12-01,1019.9
1866-01-01,1020.8
1866-02-01,1024
1866-03-01,1020.2
1866-04-01,1015.4
1866-05-01,1017.9
1866-06-01,1023.5
1866-07-01,1025.4
1866-08-01,1022.8
1866-09-01,1024.4
1866-10-01,1018.3
1866-11-01,1017.5
1866-12-01,1019.9
1867-01-01,1010.2
1867-02-01,1022.3
1867-03-01,1005.8
1867-04-01,1025
1867-05-01,1015.4
1867-06-01,1025.1
1867-07-01,1024.4
1867-08-01,1023.9
1867-09-01,1023.8
1867-10-01,1024.6
1867-11-01,1012
1867-12-01,1021.1
1868-01-01,1023.1
1868-02-01,1029
1868-03-01,1029
1868-04-01,1023.1
1868-05-01,1022.4
1868-06-01,1026
1868-07-01,1023.9
1868-08-01,1025.4
1868-09-01,1019.4
1868-10-01,1026.8
1868-11-01,1017.1
1868-12-01,1015.6
1869-01-01,1018.2
1869-02-01,1027.5
1869-03-01,1027.2
1869-04-01,1019.5
1869-05-01,1018.3
1869-06-01,1021.1
1869-07-01,1024.6
1869-08-01,1024.3
1869-09-01,1021.1
1869-10-01,1019.4
1869-11-01,1025.5
1869-12-01,1022
1870-01-01,1023.4
1870-02-01,1008.1
1870-03-01,1014.7
1870-04-01,1020.3
1870-05-01,1023.2
1870-06-01,1024.7
1870-07-01,1025
1870-08-01,1020.2
1870-09-01,1021.6
1870-10-01,1021.9
1870-11-01,1016.6
1870-12-01,1016.8
1871-01-01,1029
1871-02-01,1018.6
1871-03-01,1019.8
1871-04-01,1015.9
1871-05-01,1018.6
1871-06-01,1025.4
1871-07-01,1025
1871-08-01,1021.4
1871-09-01,1020
1871-10-01,1020
1871-11-01,1015.9
1871-12-01,1025.5
1872-01-01,1022.2
1872-02-01,1014.6
1872-03-01,1014.8
1872-04-01,1020.3
1872-05-01,1024.6
1872-06-01,1023.5
1872-07-01,1023
1872-08-01,1022
1872-09-01,1020.2
1872-10-01,1025.2
1872-11-01,1020.8
1872-12-01,1020.6
1873-01-01,1021.5
1873-02-01,1021.6
1873-03-01,1021.5
1873-04-01,1013.5
1873-05-01,1021.9
1873-06-01,1025.4
1873-07-01,1024.6
1873-08-01,1027
1873-09-01,1019.1
1873-10-01,1024.2
1873-11-01,1017.4
1873-12-01,1021.2
1874-01-01,1023.8
1874-02-01,1021.2
1874-03-01,1022.6
1874-04-01,1021.5
1874-05-01,1019.9
1874-06-01,1026
1874-07-01,1024.7
1874-08-01,1024
1874-09-01,1023.2
1874-10-01,1021.6
1874-11-01,1019.4
1874-12-01,1027.4
1875-01-01,1017.2
1875-02-01,1019.1
1875-03-01,1016.8
1875-04-01,1016.7
1875-05-01,1020.8
1875-06-01,1027.2
1875-07-01,1025.4
1875-08-01,1019.9
1875-09-01,1019
1875-10-01,1020.6
1875-11-01,1015.2
1875-12-01,1016
1876-01-01,1022.2
1876-02-01,1017.1
1876-03-01,1021.9
1876-04-01,1024.2
1876-05-01,1024.7
1876-06-01,1027.1
1876-07-01,1024.2
1876-08-01,1023.2
1876-09-01,1017.9
1876-10-01,1014.6
1876-11-01,1007.5
1876-12-01,1012.4
1877-01-01,1019.8
1877-02-01,1025
1877-03-01,1019.8
1877-04-01,1014
1877-05-01,1017.1
1877-06-01,1022.2
1877-07-01,1026.7
1877-08-01,1016.7
1877-09-01,1017.9
1877-10-01,1018.2
1877-11-01,1022.7
1877-12-01,1027.2
1878-01-01,1027.1
1878-02-01,1018.3
1878-03-01,1024.3
1878-04-01,1011.4
1878-05-01,1017
1878-06-01,1021.9
1878-07-01,1025.5
1878-08-01,1018.3
1878-09-01,1022.3
1878-10-01,1016.8
1878-11-01,1016.3
1878-12-01,1008.3
1879-01-01,1019.9
1879-02-01,1023.1
1879-03-01,1024.4
1879-04-01,1021.5
1879-05-01,1024.4
1879-06-01,1019.9
1879-07-01,1025.8
1879-08-01,1021.6
1879-09-01,1023.9
1879-10-01,1021.5
1879-11-01,1011.2
1879-12-01,1014.8
1880-01-01,1018.4
1880-02-01,1018
1880-03-01,1022.1
1880-04-01,1022.4
1880-05-01,1020.4
1880-06-01,1024.6
1880-07-01,1021.4
1880-08-01,1021.8
1880-09-01,1019.8
1880-10-01,1014.4
1880-11-01,1022.3
1880-12-01,1018
1881-01-01,1001
1881-02-01,1020.2
1881-03-01,1007.9
1881-04-01,1016.2
1881-05-01,1023.6
1881-06-01,1025.1
1881-07-01,1026.4
1881-08-01,1022.3
1881-09-01,1017.8
1881-10-01,1020.3
1881-11-01,1018.2
1881-12-01,1026.3
1882-01-01,1023.4
1882-02-01,1021.4
1882-03-01,1029.2
1882-04-01,1021.2
1882-05-01,1019.2
1882-06-01,1026.3
1882-07-01,1025.8
1882-08-01,1025
1882-09-01,1024.6
1882-10-01,1019.4
1882-11-01,1025
1882-12-01,1019.9
1883-01-01,1019.2
1883-02-01,1023.5
1883-03-01,1016.2
1883-04-01,1021.5
1883-05-01,1025.2
1883-06-01,1020
1883-07-01,1022.8
1883-08-01,1024.3
1883-09-01,1021.2
1883-10-01,1024
1883-11-01,1022.3
1883-12-01,1023.2
1884-01-01,1021.8
1884-02-01,1018.4
1884-03-01,1020.3
1884-04-01,1014.7
1884-05-01,1022.3
1884-06-01,1024.2
1884-07-01,1022
1884-08-01,1021.4
1884-09-01,1023
1884-10-01,1024.2
1884-11-01,1018.3
1884-12-01,1024.3
1885-01-01,1017.8
1885-02-01,1011.4
1885-03-01,1025.4
1885-04-01,1023.9
1885-05-01,1019.5
1885-06-01,1025
1885-07-01,1025.5
1885-08-01,1018.8
1885-09-01,1024
1885-10-01,1022.3
1885-11-01,1014.7
1885-12-01,1017.6
1886-01-01,1025.1
1886-02-01,1021.4
1886-03-01,1015
1886-04-01,1017
1886-05-01,1021.4
1886-06-01,1023.1
1886-07-01,1025.8
1886-08-01,1024.4
1886-09-01,1019.9
1886-10-01,1021.2
1886-11-01,1023.2
1886-12-01,1021.1
1887-01-01,1021.9
1887-02-01,1022.3
1887-03-01,1011.8
1887-04-01,1013.8
1887-05-01,1022.7
1887-06-01,1020.2
1887-07-01,1024.4
1887-08-01,1020.7
1887-09-01,1022.8
1887-10-01,1013.1
1887-11-01,1019.2
1887-12-01,1013.6
1888-01-01,1019
1888-02-01,1016.4
1888-03-01,1016.4
1888-04-01,1023.2
1888-05-01,1019.6
1888-06-01,1021.9
1888-07-01,1024.6
1888-08-01,1023.9
1888-09-01,1016
1888-10-01,1014.6
1888-11-01,1023.1
1888-12-01,1021.1
1889-01-01,1027.1
1889-02-01,1028.2
1889-03-01,1021
1889-04-01,1026.8
1889-05-01,1019.5
1889-06-01,1024.7
1889-07-01,1023.2
1889-08-01,1024.4
1889-09-01,1021.6
1889-10-01,1023.8
1889-11-01,1023.9
1889-12-01,1028.8
1890-01-01,1023.8
1890-02-01,1019
1890-03-01,1024
1890-04-01,1025
1890-05-01,1020
1890-06-01,1027.1
1890-07-01,1027.2
1890-08-01,1024.4
1890-09-01,1022.7
1890-10-01,1022.3
1890-11-01,1025.8
1890-12-01,1019.6
1891-01-01,1024.4
1891-02-01,1019.4
1891-03-01,1016.6
1891-04-01,1018.2
1891-05-01,1021.6
1891-06-01,1019
1891-07-01,1020.8
1891-08-01,1024.3
1891-09-01,1023
1891-10-01,1018.3
1891-11-01,1020.2
1891-12-01,1023.6
1892-01-01,1024.2
1892-02-01,1016.7
1892-03-01,1015
1892-04-01,1020.4
1892-05-01,1019.6
1892-06-01,1022.6
1892-07-01,1025.9
1892-08-01,1024
1892-09-01,1023
1892-10-01,1015.5
1892-11-01,1021.8
1892-12-01,1018.4
1893-01-01,1016.3
1893-02-01,1021
1893-03-01,1014
1893-04-01,1018.6
1893-05-01,1017.4
1893-06-01,1018
1893-07-01,1026.4
1893-08-01,1019.4
1893-09-01,1025.5
1893-10-01,1021.6
1893-11-01,1016.6
1893-12-01,1025.4
1894-01-01,1020.6
1894-02-01,1025.5
1894-03-01,1019.7
1894-04-01,1023.9
1894-05-01,1022.4
1894-06-01,1025.5
1894-07-01,1027.2
1894-08-01,1024.4
1894-09-01,1018
1894-10-01,1013
1894-11-01,1021.1
1894-12-01,1022.6
1895-01-01,1018.6
1895-02-01,1001.4
1895-03-01,1022.1
1895-04-01,1017.6
1895-05-01,1021.7
1895-06-01,1024
1895-07-01,1024.4
1895-08-01,1023.2
1895-09-01,1019.5
1895-10-01,1014.1
1895-11-01,1014.7
1895-12-01,1018.3
1896-01-01,1019.8
1896-02-01,1019
1896-03-01,1026.7
1896-04-01,1026.6
1896-05-01,1024.5
1896-06-01,1022.8
1896-07-01,1027.2
1896-08-01,1026.1
1896-09-01,1021.6
1896-10-01,1018.9
1896-11-01,1016.2
1896-12-01,1023.4
1897-01-01,1019.3
1897-02-01,1023
1897-03-01,1022.2
1897-04-01,1024.8
1897-05-01,1020.9
1897-06-01,1022.4
1897-07-01,1022.8
1897-08-01,1024.4
1897-09-01,1024.9
1897-10-01,1014.6
1897-11-01,1020.2
1897-12-01,1021.1
1898-01-01,1022.4
1898-02-01,1022.2
1898-03-01,1018.9
1898-04-01,1021.9
1898-05-01,1019.6
1898-06-01,1019.4
1898-07-01,1023.2
1898-08-01,1022.4
1898-09-01,1018.1
1898-10-01,1016.8
1898-11-01,1019.7
1898-12-01,1018.8
1899-01-01,1014.6
1899-02-01,1008
1899-03-01,1013
1899-04-01,1022.2
1899-05-01,1020.7
1899-06-01,1026.4
1899-07-01,1026.8
1899-08-01,1020.9
1899-09-01,1024.4
1899-10-01,1012.4
1899-11-01,1019.3
1899-12-01,1018.7
1/1/1900,1026.2
2/1/1900,1010.7
3/1/1900,1018.6
4/1/1900,1022.2
5/1/1900,1023.6
6/1/1900,1023.2
7/1/1900,1024.4
8/1/1900,1025.1
9/1/1900,1024.1
10/1/1900,1021
11/1/1900,1025.7
12/1/1900,1020.4
1/1/1901,1018.4
2/1/1901,1013.3
3/1/1901,1016.5
4/1/1901,1021.4
5/1/1901,1017.7
6/1/1901,1025.1
7/1/1901,1026
8/1/1901,1025.2
9/1/1901,1021.5
10/1/1901,1026.4
11/1/1901,1016.1
12/1/1901,1023.4
1/1/1902,1020.9
2/1/1902,1008.5
3/1/1902,1021.4
4/1/1902,1016.5
5/1/1902,1026.1
6/1/1902,1019.6
7/1/1902,1024.2
8/1/1902,1021.5
9/1/1902,1018.9
10/1/1902,1021
11/1/1902,1016.7
12/1/1902,1021.1
1/1/1903,1017.4
2/1/1903,1020.3
3/1/1903,1025.9
4/1/1903,1021.2
5/1/1903,1023.3
6/1/1903,1019.4
7/1/1903,1025.8
8/1/1903,1024.7
9/1/1903,1022.1
10/1/1903,1019.8
11/1/1903,1022.3
12/1/1903,1022.7
1/1/1904,1024.6
2/1/1904,1022.2
3/1/1904,1019.5
4/1/1904,1027.8
5/1/1904,1020.8
6/1/1904,1022.3
7/1/1904,1022.5
8/1/1904,1022.8
9/1/1904,1023.7
10/1/1904,1017.7
11/1/1904,1019.7
12/1/1904,1017.1
1/1/1905,1021.6
2/1/1905,1028.8
3/1/1905,1021
4/1/1905,1019.9
5/1/1905,1024.7
6/1/1905,1022.2
7/1/1905,1024.5
8/1/1905,1025.3
9/1/1905,1023.7
10/1/1905,1019.3
11/1/1905,1023.3
12/1/1905,1015.1
1/1/1906,1023.3
2/1/1906,1028.3
3/1/1906,1019
4/1/1906,1026
5/1/1906,1018.1
6/1/1906,1021.9
7/1/1906,1027.4
8/1/1906,1021.9
9/1/1906,1024.4
10/1/1906,1021
11/1/1906,1020.9
12/1/1906,1028.2
1/1/1907,1026.2
2/1/1907,1026
3/1/1907,1029
4/1/1907,1023.5
5/1/1907,1017
6/1/1907,1025
7/1/1907,1024.6
8/1/1907,1023.5
9/1/1907,1021.1
10/1/1907,1022.2
11/1/1907,1023.5
12/1/1907,1021
1/1/1908,1024.2
2/1/1908,1031.8
3/1/1908,1028.7
4/1/1908,1022
5/1/1908,1022
6/1/1908,1025.8
7/1/1908,1026
8/1/1908,1022.9
9/1/1908,1021.3
10/1/1908,1014.1
11/1/1908,1019.7
12/1/1908,1024.6
1/1/1909,1024
2/1/1909,1019.8
3/1/1909,1016.4
4/1/1909,1020.7
5/1/1909,1018.3
6/1/1909,1026.3
7/1/1909,1028.9
8/1/1909,1024.7
9/1/1909,1020.9
10/1/1909,1024.9
11/1/1909,1014.1
12/1/1909,1011.5
1/1/1910,1027.2
2/1/1910,1028.4
3/1/1910,1024.6
4/1/1910,1019.4
5/1/1910,1026.7
6/1/1910,1025.5
7/1/1910,1025.8
8/1/1910,1024.3
9/1/1910,1020.9
10/1/1910,1019
11/1/1910,1019.1
12/1/1910,1018.2
1/1/1911,1024.5
2/1/1911,1021.5
3/1/1911,1023.4
4/1/1911,1020.3
5/1/1911,1024.4
6/1/1911,1025.6
7/1/1911,1023.8
8/1/1911,1022.5
9/1/1911,1020.9
10/1/1911,1022.4
11/1/1911,1019.7
12/1/1911,1017.5
1/1/1912,1017
2/1/1912,1004.9
3/1/1912,1024.6
4/1/1912,1025.5
5/1/1912,1021.3
6/1/1912,1025.4
7/1/1912,1025.4
8/1/1912,1023.3
9/1/1912,1020.7
10/1/1912,1022.8
11/1/1912,1023.7
12/1/1912,1022.8
1/1/1913,1018.4
2/1/1913,1018.6
3/1/1913,1025.3
4/1/1913,1024.3
5/1/1913,1024.3
6/1/1913,1028
7/1/1913,1025.2
8/1/1913,1025.3
9/1/1913,1021.5
10/1/1913,1015.2
11/1/1913,1025.3
12/1/1913,1022.3
1/1/1914,1017.2
2/1/1914,1020.6
3/1/1914,1026.2
4/1/1914,1021.8
5/1/1914,1027.1
6/1/1914,1028.2
7/1/1914,1025.7
8/1/1914,1024.3
9/1/1914,1022.7
10/1/1914,1019
11/1/1914,1019.3
12/1/1914,1021
1/1/1915,1024
2/1/1915,1023
3/1/1915,1009.3
4/1/1915,1026.6
5/1/1915,1017.7
6/1/1915,1020.7
7/1/1915,1026.5
8/1/1915,1021.1
9/1/1915,1021.7
10/1/1915,1024
11/1/1915,1014.5
12/1/1915,1015
1/1/1916,1025.3
2/1/1916,1027.2
3/1/1916,1013.7
4/1/1916,1022.8
5/1/1916,1022.1
6/1/1916,1022.3
7/1/1916,1025.7
8/1/1916,1021.2
9/1/1916,1022.1
10/1/1916,1024.6
11/1/1916,1018.7
12/1/1916,1010.2
1/1/1917,1017.3
2/1/1917,1017.6
3/1/1917,1019.8
4/1/1917,1016.2
5/1/1917,1016.6
6/1/1917,1026.3
7/1/1917,1025.2
8/1/1917,1024.5
9/1/1917,1023.7
10/1/1917,1026.2
11/1/1917,1026.2
12/1/1917,1022.3
1/1/1918,1005.2
2/1/1918,1027.8
3/1/1918,1021
4/1/1918,1022
5/1/1918,1021.6
6/1/1918,1025.5
7/1/1918,1022.6
8/1/1918,1025.6
9/1/1918,1024.5
10/1/1918,1025.2
11/1/1918,1018.5
12/1/1918,1024.7
1/1/1919,1022.1
2/1/1919,1008.5
3/1/1919,1023.8
4/1/1919,1023.8
5/1/1919,1018.5
6/1/1919,1029.1
7/1/1919,1026.6
8/1/1919,1023.6
9/1/1919,1023.3
10/1/1919,1018.1
11/1/1919,1018.5
12/1/1919,1027.6
1/1/1920,1027.7
2/1/1920,1023.9
3/1/1920,1027.5
4/1/1920,1016.9
5/1/1920,1023.9
6/1/1920,1024
7/1/1920,1028
8/1/1920,1022.5
9/1/1920,1022.9
10/1/1920,1018.4
11/1/1920,1021.4
12/1/1920,1015
1/1/1921,1025.6
2/1/1921,1020.7
3/1/1921,1026.1
4/1/1921,1018.3
5/1/1921,1027.6
6/1/1921,1023.6
7/1/1921,1023.8
8/1/1921,1025.3
9/1/1921,1021.7
10/1/1921,1015.5
11/1/1921,1019.3
12/1/1921,1027.9
1/1/1922,1021.6
2/1/1922,1023.6
3/1/1922,1024.3
4/1/1922,1023.8
5/1/1922,1024.1
6/1/1922,1026.8
7/1/1922,1027.8
8/1/1922,1025.2
9/1/1922,1026.7
10/1/1922,1013.2
11/1/1922,1020.5
12/1/1922,1023.1
1/1/1923,1028.2
2/1/1923,1017.9
3/1/1923,1018.7
4/1/1923,1023.5
5/1/1923,1020.7
6/1/1923,1025.9
7/1/1923,1026.9
8/1/1923,1023.6
9/1/1923,1024.8
10/1/1923,1019.7
11/1/1923,1023.4
12/1/1923,1026.7
1/1/1924,1018.9
2/1/1924,1019.1
3/1/1924,1005.4
4/1/1924,1017.5
5/1/1924,1021.9
6/1/1924,1026.3
7/1/1924,1025.3
8/1/1924,1025.6
9/1/1924,1022.7
10/1/1924,1020.6
11/1/1924,1022.5
12/1/1924,1022.8
1/1/1925,1021.3
2/1/1925,1028
3/1/1925,1019
4/1/1925,1024.7
5/1/1925,1023.2
6/1/1925,1025.4
7/1/1925,1028.4
8/1/1925,1024.4
9/1/1925,1022.1
10/1/1925,1016.4
11/1/1925,1017.4
12/1/1925,1007.8
1/1/1926,1018.9
2/1/1926,1017.4
3/1/1926,1020.7
4/1/1926,1021.2
5/1/1926,1019.5
6/1/1926,1021
7/1/1926,1024.4
8/1/1926,1023.6
9/1/1926,1018.3
10/1/1926,1017.8
11/1/1926,1025.3
12/1/1926,1020.4
1/1/1927,1027.8
2/1/1927,1020.3
3/1/1927,1023.7
4/1/1927,1022.8
5/1/1927,1018
6/1/1927,1025
7/1/1927,1024.2
8/1/1927,1023.2
9/1/1927,1023.5
10/1/1927,1013.5
11/1/1927,1021.4
12/1/1927,1012.1
1/1/1928,1029.3
2/1/1928,1023.6
3/1/1928,1016.2
4/1/1928,1018.6
5/1/1928,1017.3
6/1/1928,1018.7
7/1/1928,1024.6
8/1/1928,1021.7
9/1/1928,1019.6
10/1/1928,1026
11/1/1928,1024.1
12/1/1928,1024
1/1/1929,1010
2/1/1929,1017.4
3/1/1929,1014.1
4/1/1929,1016.7
5/1/1929,1026.7
6/1/1929,1022.6
7/1/1929,1026.2
8/1/1929,1024.4
9/1/1929,1022.5
10/1/1929,1024.9
11/1/1929,1022.1
12/1/1929,1022.6
1/1/1930,1021.8
2/1/1930,1021
3/1/1930,1017
4/1/1930,1021.1
5/1/1930,1025.5
6/1/1930,1025.4
7/1/1930,1023.8
8/1/1930,1022.8
9/1/1930,1020.1
10/1/1930,1020.6
11/1/1930,1021.8
12/1/1930,1025.8
1/1/1931,1023.2
2/1/1931,1029.1
3/1/1931,1005.4
4/1/1931,1022.2
5/1/1931,1021.7
