"county_full","state_id","lng","lat","population","SVI","COUNTY","COUNTYTYPE"
"Abbeville County","SC",-82.4593,34.2226,24368,0.2667,"Abbeville","County"
"Aiken County","SC",-81.6347,33.5443,169865,0.2222,"Aiken","County"
"Alachua County","FL",-82.3577,29.6747,279729,0.2879,"Alachua","County"
"Alleghany County","NC",-81.127,36.4916,10989,0.5758,"Alleghany","County"
"Allendale County","SC",-81.3582,32.9881,8073,1,"Allendale","County"
"Anson County","NC",-80.1027,34.9738,22200,0.899,"Anson","County"
"Ashe County","NC",-81.5004,36.4341,26759,0.1717,"Ashe","County"
"Avery County","NC",-81.9226,36.0765,17679,0.4242,"Avery","County"
"Baker County","FL",-82.2846,30.3311,27969,0.2273,"Baker","County"
"Bamberg County","SC",-81.0542,33.2148,13311,0.8889,"Bamberg","County"
"Barnwell County","SC",-81.4349,33.2661,20653,0.8444,"Barnwell","County"
"Bay County","FL",-85.6203,30.2652,181055,0.4545,"Bay","County"
"Beaufort County","NC",-76.8598,35.494,44711,0.6263,"Beaufort","County"
"Beaufort County","SC",-80.7306,32.3857,189071,0.0667,"Beaufort","County"
"Berkeley County","SC",-79.9522,33.1973,231419,0.2,"Berkeley","County"
"Bertie County","NC",-76.9788,36.0663,17818,0.9192,"Bertie","County"
"Bladen County","NC",-78.5637,34.6146,29807,0.6364,"Bladen","County"
"Bradford County","FL",-82.1687,29.95,27816,0.7273,"Bradford","County"
"Brevard County","FL",-80.7323,28.2937,610723,0.1364,"Brevard","County"
"Broward County","FL",-80.4871,26.1523,1940907,0.8636,"Broward","County"
"Brunswick County","NC",-78.2383,34.0715,139721,0.0101,"Brunswick","County"
"Calhoun County","FL",-85.1972,30.406,13753,0.7121,"Calhoun","County"
"Calhoun County","SC",-80.7803,33.6749,14145,0.4222,"Calhoun","County"
"Camden County","NC",-76.208,36.3891,10547,0.0505,"Camden","County"
"Carteret County","NC",-76.6589,34.8357,68353,0.1111,"Carteret","County"
"Caswell County","NC",-79.3335,36.3932,22747,0.4646,"Caswell","County"
"Charleston County","SC",-79.953,32.8348,409840,0.1333,"Charleston","County"
"Charlotte County","FL",-81.9114,26.9058,189900,0.1818,"Charlotte","County"
"Chatham County","NC",-79.2554,35.7026,76754,0.0404,"Chatham","County"
"Cherokee County","NC",-84.0635,35.1339,28868,0.1414,"Cherokee","County"
"Cherokee County","SC",-81.6206,35.0481,56200,0.4444,"Cherokee","County"
"Chesterfield County","SC",-80.1587,34.6398,43536,0.8,"Chesterfield","County"
"Chowan County","NC",-76.6079,36.1508,13835,0.5051,"Chowan","County"
"Citrus County","FL",-82.4794,28.8489,155173,0.197,"Citrus","County"
"Clarendon County","SC",-80.2164,33.6658,31163,0.8667,"Clarendon","County"
"Clay County","FL",-81.8579,29.9831,219650,0.1061,"Clay","County"
"Clay County","NC",-83.7502,35.0572,11186,0.2323,"Clay","County"
"Cleveland County","NC",-81.5555,35.3341,99527,0.7172,"Cleveland","County"
"Colleton County","SC",-80.667,32.8637,38561,0.8222,"Colleton","County"
"Collier County","FL",-81.3474,26.1108,380221,0.3788,"Collier","County"
"Columbia County","FL",-82.6215,30.2242,69832,0.7727,"Columbia","County"
"Columbus County","NC",-78.655,34.2657,50827,0.8485,"Columbus","County"
"Craven County","NC",-77.0939,35.1249,101098,0.5253,"Craven","County"
"Cumberland County","NC",-78.8277,35.0487,335207,0.8283,"Cumberland","County"
"Currituck County","NC",-76.0079,36.405,28616,0,"Currituck","County"
"Dare County","NC",-75.7988,35.7824,37160,0.0909,"Dare","County"
"Darlington County","SC",-79.9577,34.3325,63025,0.6222,"Darlington","County"
"Davidson County","NC",-80.2128,35.7933,169498,0.2929,"Davidson","County"
"DeSoto County","FL",-81.8095,27.1864,34258,1,"DeSoto","County"
"Dillon County","SC",-79.3789,34.3915,28255,0.9556,"Dillon","County"
"Dixie County","FL",-83.1587,29.6086,16737,0.5606,"Dixie","County"
"Dorchester County","SC",-80.4068,33.0794,162139,0.3111,"Dorchester","County"
"Duplin County","NC",-77.933,34.9365,49312,0.8586,"Duplin","County"
"Duval County","FL",-81.6715,30.3313,995708,0.697,"Duval","County"
"Edgecombe County","NC",-77.5971,35.9129,49067,0.8788,"Edgecombe","County"
"Edgefield County","SC",-81.9664,33.7722,26181,0.5556,"Edgefield","County"
"Escambia County","FL",-87.363,30.669,321296,0.6061,"Escambia","County"
"Fairfield County","SC",-81.1212,34.3951,20942,0.6667,"Fairfield","County"
"Flagler County","FL",-81.3136,29.4614,117515,0.0909,"Flagler","County"
"Florence County","SC",-79.703,34.0245,137015,0.4889,"Florence","County"
"Franklin County","FL",-84.8137,29.8766,12276,0.7879,"Franklin","County"
"Gadsden County","FL",-84.6136,30.5795,43746,0.9091,"Gadsden","County"
"Gates County","NC",-76.7005,36.4449,10509,0.1515,"Gates","County"
"Georgetown County","SC",-79.3327,33.4343,63594,0.1111,"Georgetown","County"
"Gilchrist County","FL",-82.8004,29.7258,18070,0.4697,"Gilchrist","County"
"Glades County","FL",-81.189,26.9564,12179,0.8788,"Glades","County"
"Granville County","NC",-78.6527,36.304,61161,0.3939,"Granville","County"
"Greene County","NC",-77.6758,35.485,20407,0.9697,"Greene","County"
"Greenwood County","SC",-82.1259,34.1537,69309,0.5111,"Greenwood","County"
"Gulf County","FL",-85.2263,29.9565,15002,0.2424,"Gulf","County"
"Halifax County","NC",-77.6517,36.2574,48772,0.9596,"Halifax","County"
"Hamilton County","FL",-82.9479,30.4964,13492,0.9545,"Hamilton","County"
"Hampton County","SC",-81.1407,32.7763,18890,0.9111,"Hampton","County"
"Hardee County","FL",-81.81,27.4927,25528,0.9697,"Hardee","County"
"Harnett County","NC",-78.8693,35.3689,134718,0.4949,"Harnett","County"
"Hendry County","FL",-81.1659,26.5535,39902,0.9848,"Hendry","County"
"Hernando County","FL",-82.424,28.5537,196621,0.3333,"Hernando","County"
"Hertford County","NC",-76.982,36.3591,21633,0.8384,"Hertford","County"
"Highlands County","FL",-81.341,27.3433,102339,0.7576,"Highlands","County"
"Hillsborough County","FL",-82.3088,27.9292,1468560,0.6667,"Hillsborough","County"
"Hoke County","NC",-79.2373,35.0175,52612,0.7778,"Hoke","County"
"Holmes County","FL",-85.814,30.8679,19529,0.5455,"Holmes","County"
"Horry County","SC",-78.9969,33.9216,356578,0.3556,"Horry","County"
"Hyde County","NC",-76.2517,35.5306,4636,0.8081,"Hyde","County"
"Indian River County","FL",-80.6064,27.6943,160986,0.1667,"Indian River","County"
"Jackson County","FL",-85.2155,30.7954,47704,0.5,"Jackson","County"
"Jackson County","NC",-83.1408,35.2876,42388,0.6162,"Jackson","County"
"Jasper County","SC",-81.0317,32.4375,29444,0.6889,"Jasper","County"
"Jefferson County","FL",-83.8953,30.4375,14458,0.4242,"Jefferson","County"
"Jones County","NC",-77.3552,35.0217,9263,0.5455,"Jones","County"
"Kershaw County","SC",-80.5902,34.3388,65779,0.0222,"Kershaw","County"
"Lafayette County","FL",-83.1811,29.9855,8107,0.8333,"Lafayette","County"
"Lake County","FL",-81.7113,28.7615,386829,0.2727,"Lake","County"
"Lee County","FL",-81.8332,26.578,772902,0.4394,"Lee","County"
"Lee County","NC",-79.1715,35.4752,63560,0.7879,"Lee","County"
"Lee County","SC",-80.2545,34.1633,16557,0.9333,"Lee","County"
"Lenoir County","NC",-77.6413,35.2388,55071,1,"Lenoir","County"
"Leon County","FL",-84.2779,30.458,294128,0.4091,"Leon","County"
"Levy County","FL",-82.7434,29.3184,43268,0.5152,"Levy","County"
"Lexington County","SC",-81.2722,33.9023,295934,0.0889,"Lexington","County"
"Liberty County","FL",-84.8829,30.2413,7704,0.6515,"Liberty","County"
"Macon County","NC",-83.4222,35.1505,37088,0.303,"Macon","County"
"Madison County","FL",-83.4701,30.4441,17986,0.6364,"Madison","County"
"Manatee County","FL",-82.3153,27.4719,405069,0.303,"Manatee","County"
"Marion County","FL",-82.0567,29.2102,378225,0.6212,"Marion","County"
"Marion County","SC",-79.3625,34.0801,29212,0.7333,"Marion","County"
"Marlboro County","SC",-79.6786,34.602,26585,0.7556,"Marlboro","County"
"Martin County","FL",-80.4315,27.0775,159399,0.1212,"Martin","County"
"Martin County","NC",-77.1092,35.8432,21992,0.798,"Martin","County"
"McCormick County","SC",-82.3099,33.8995,9612,0.2889,"McCormick","County"
"Miami-Dade County","FL",-80.5624,25.615,2688237,0.8939,"Miami-Dade","County"
"Mitchell County","NC",-82.1636,36.0133,14989,0.3232,"Mitchell","County"
"Monroe County","FL",-81.1089,25.3192,82044,0.3939,"Monroe","County"
"Montgomery County","NC",-79.9055,35.3325,25839,0.7071,"Montgomery","County"
"Moore County","NC",-79.4814,35.3106,100759,0.0707,"Moore","County"
"Nash County","NC",-77.9864,35.9673,95015,0.7475,"Nash","County"
"Nassau County","FL",-81.8019,30.6107,91538,0.0152,"Nassau","County"
"New Hanover County","NC",-77.8848,34.2329,228134,0.202,"New Hanover","County"
"Newberry County","SC",-81.6001,34.2898,37918,0.4667,"Newberry","County"
"Northampton County","NC",-77.3969,36.4178,17528,0.7576,"Northampton","County"
"Oconee County","SC",-83.0659,34.7535,78775,0.3333,"Oconee","County"
"Okaloosa County","FL",-86.5917,30.6913,212021,0.2121,"Okaloosa","County"
"Okeechobee County","FL",-80.8886,27.3864,39870,0.9242,"Okeechobee","County"
"Onslow County","NC",-77.4322,34.7322,203686,0.5657,"Onslow","County"
"Orange County","FL",-81.3235,28.5144,1427403,0.8182,"Orange","County"
"Orangeburg County","SC",-80.8003,33.439,84159,0.7778,"Orangeburg","County"
"Osceola County","FL",-81.1495,28.0626,393745,0.7424,"Osceola","County"
"Palm Beach County","FL",-80.4655,26.6476,1494805,0.803,"Palm Beach","County"
"Pamlico County","NC",-76.7407,35.1434,12317,0.3434,"Pamlico","County"
"Pasco County","FL",-82.392,28.3092,569211,0.3636,"Pasco","County"
"Pasquotank County","NC",-76.2843,36.2955,40454,0.5253,"Pasquotank","County"
"Pender County","NC",-77.9052,34.5249,61592,0.3131,"Pender","County"
"Perquimans County","NC",-76.4411,36.2059,13053,0.3737,"Perquimans","County"
"Pinellas County","FL",-82.7255,27.9198,959918,0.3182,"Pinellas","County"
"Pitt County","NC",-77.3745,35.5933,171196,0.7374,"Pitt","County"
"Polk County","FL",-81.6976,27.9489,736229,0.8485,"Polk","County"
"Polk County","NC",-82.1697,35.2793,19538,0.0606,"Polk","County"
"Putnam County","FL",-81.7443,29.6087,73604,0.9394,"Putnam","County"
"Randolph County","NC",-79.806,35.7103,144403,0.4747,"Randolph","County"
"Richland County","SC",-80.9031,34.0218,416161,0.5333,"Richland","County"
"Richmond County","NC",-79.7479,35.0059,43149,0.9394,"Richmond","County"
"Robeson County","NC",-79.1039,34.6402,117573,0.9899,"Robeson","County"
"Rutherford County","NC",-81.9198,35.4026,64680,0.6566,"Rutherford","County"
"Saluda County","SC",-81.7268,34.0061,18952,0.5778,"Saluda","County"
"Sampson County","NC",-78.3714,34.9916,59317,0.9091,"Sampson","County"
"Santa Rosa County","FL",-87.0219,30.7004,188994,0.0606,"Santa Rosa","County"
"Sarasota County","FL",-82.3315,27.1845,439392,0.0758,"Sarasota","County"
"Scotland County","NC",-79.4804,34.8409,34222,0.9798,"Scotland","County"
"Seminole County","FL",-81.2363,28.717,471321,0.1515,"Seminole","County"
"St. Johns County","FL",-81.4407,29.9016,278722,0,"St. Johns","County"
"St. Lucie County","FL",-80.4721,27.3773,334682,0.5909,"St. Lucie","County"
"Stanly County","NC",-80.251,35.3119,62723,0.3838,"Stanly","County"
"Sumter County","FL",-82.081,28.7048,131832,0.0303,"Sumter","County"
"Sumter County","SC",-80.3822,33.9162,105199,0.6,"Sumter","County"
"Surry County","NC",-80.688,36.4146,71429,0.6768,"Surry","County"
"Suwannee County","FL",-82.9915,30.1956,43881,0.6818,"Suwannee","County"
"Swain County","NC",-83.4928,35.4868,14130,0.8182,"Swain","County"
"Taylor County","FL",-83.6035,30.047,21421,0.5303,"Taylor","County"
"Transylvania County","NC",-82.7982,35.2021,33131,0.2525,"Transylvania","County"
"Tyrrell County","NC",-76.209,35.8172,3389,0.7273,"Tyrrell","County"
"Union County","FL",-82.3714,30.0439,15524,0.4848,"Union","County"
"Union County","SC",-81.6191,34.6895,27158,0.7111,"Union","County"
"Vance County","NC",-78.4079,36.3649,42492,0.9293,"Vance","County"
"Volusia County","FL",-81.1819,29.0584,558520,0.3485,"Volusia","County"
"Wakulla County","FL",-84.4007,30.1673,33732,0.0455,"Wakulla","County"
"Walton County","FL",-86.1697,30.6436,76618,0.2576,"Walton","County"
"Warren County","NC",-78.1067,36.3965,18803,0.9495,"Warren","County"
"Washington County","FL",-85.6653,30.6106,25014,0.5758,"Washington","County"
"Washington County","NC",-76.5775,35.8225,11051,0.7677,"Washington","County"
"Watauga County","NC",-81.6964,36.2311,54540,0.2121,"Watauga","County"
"Wayne County","NC",-78.004,35.364,117480,0.8889,"Wayne","County"
"Wilkes County","NC",-81.163,36.2062,66125,0.5556,"Wilkes","County"
"Williamsburg County","SC",-79.7277,33.6199,30879,0.9778,"Williamsburg","County"
"Wilson County","NC",-77.9187,35.7051,78667,0.8687,"Wilson","County"
"Yancey County","NC",-82.3076,35.8989,18538,0.2828,"Yancey","County"
