disasterNumber,county,state,type1,type2,event_name,event_title,SS_scale2,SS_scale,year,longitude,latitude,wind_34_down,wind_34_50,wind_50_64,wind_64_up,node1,node2,node3,node4,node5,node6,node7,node8,node9,SVI,population,homeownership_rate,hwm,wind_50_up,homeowner_rate,occupied_house,homeowner_occupied,type1,type2,assisstance_rate_type1,assisstance_rate_type2
4570,Acadia Parish,LA,207,83,1,HURRICANE DELTA,1,2,2020,-92.412,30.2906,6,1,2,0,46.38902221,27.82687901,67.58938192,142.6195948,203.2316297,259.9709597,313.8273497,367.9503697,423.176568,0.9134,57455,70.03849,0,2,70.03849,"22,029",15428.77896,207,83,0.013416486,0.005379557
4570,Allen Parish,LA,32,36,1,HURRICANE DELTA,1,2,2020,-92.828,30.653,6,2,1,0,53.19364428,33.45574009,55.35031767,132.9624669,195.525486,254.9754115,310.8653343,367.0022796,424.2224886,0.768,22697,73.80405,0,1,73.80405,"7,851",5794.355966,32,36,0.005522615,0.006212942
4570,Beauregard Parish,LA,66,41,1,HURRICANE DELTA,1,2,2020,-93.3432,30.6486,6,3,0,0,52.55922078,40.20279403,74.22650994,149.3107941,212.0691834,272.7456203,329.5791773,386.6886265,444.8651568,0.5942,36573,80.53512,0,0,80.53512,"13,797",11111.43051,66,41,0.005939829,0.003689894
4570,Calcasieu Parish,LA,541,551,1,HURRICANE DELTA,1,2,2020,-93.358,30.2293,7,0,2,0,29.09525704,25.04352875,92.34986904,169.5188338,232.2601769,292.113327,348.2098872,404.4548198,461.6671312,0.7623,216416,70.19434,0,2,70.19434,"83,865",58868.48324,541,551,0.009189977,0.009359847
4570,Cameron Parish,LA,34,63,1,HURRICANE DELTA,1,2,2020,-93.1937,29.8754,7,0,1,1,6.665367787,20.4016731,105.0874463,182.772367,244.9945437,303.5882872,358.6290693,413.7295597,469.731845,0.2362,5619,87.04185,0,2,87.04185,"2,121",1846.157639,34,63,0.018416629,0.03412493
4570,Iberia Parish,LA,208,73,1,HURRICANE DELTA,1,2,2020,-91.7301,29.8965,6,3,0,0,71.66869561,62.12919728,93.60134115,157.4413751,212.6409879,264.0890193,314.1063727,364.6912367,416.5896943,0.9733,69725,67.90411,0,0,67.90411,"27,016",18344.97436,208,73,0.011338255,0.003979291
4570,Jefferson Davis Parish,LA,87,60,1,HURRICANE DELTA,1,2,2020,-92.8141,30.2677,6,1,0,2,31.81308055,11.02631984,75.09368775,152.5702537,214.5482727,272.8939657,327.8673703,383.0123944,439.1746662,0.8084,32166,78.2544,0,2,78.2544,"12,197",9544.689168,87,60,0.009115017,0.006286218
4570,Lafayette Parish,LA,281,94,1,HURRICANE DELTA,1,2,2020,-92.0639,30.2068,6,3,0,0,59.22854468,43.93646808,72.07927246,142.0183171,200.4508183,255.0500295,307.4138,360.1842542,414.1622564,0.7766,242004,68.74447,0,0,68.74447,"97,428",66976.36223,281,94,0.00419551,0.00140348
4570,Rapides Parish,LA,50,66,1,HURRICANE DELTA,1,2,2020,-92.5332,31.1986,6,3,0,0,89.06301768,68.71895542,20.96649807,97.31576654,160.0640188,220.1414747,276.6322375,333.5047549,391.5879295,0.9198,129607,65.09051,0,0,65.09051,"51,268",33370.60267,50,66,0.001498325,0.001977789
4570,St. Landry Parish,LA,185,52,1,HURRICANE DELTA,1,2,2020,-92.0058,30.5989,6,3,0,0,74.42680659,55.24380375,49.19132894,118.4336501,177.5157791,233.1129948,286.3900947,340.1446081,395.174194,0.8727,82273,69.07246,0,0,69.07246,"32,499",22447.85878,185,52,0.008241321,0.002316479
4570,St. Martin Parish,LA,164,65,1,HURRICANE DELTA,1,2,2020,-91.6082,30.1291,6,3,0,0,80.17851549,67.20340747,82.29615743,142.9402637,197.4826725,248.7333892,298.8181692,349.6077343,401.8157276,0.7896,51604,80.25158,0,0,80.25158,"20,238",16241.31476,164,65,0.010097705,0.004002139
4570,Vermilion Parish,LA,197,66,1,HURRICANE DELTA,1,2,2020,-92.3237,29.8466,7,0,2,0,40.58728227,33.6586764,93.61025236,166.4471284,225.6015224,280.5445884,332.9309224,385.5518975,439.2356384,0.8546,57289,76.79689,0,2,76.79689,"22,195",17045.06974,197,66,0.011557594,0.003872087
4570,Evangeline Parish,LA,0,0,1,HURRICANE DELTA,1,2,2020,-92.4059,30.7289,6,3,0,0,66.46621075,45.67091278,41.71696125,118.2780971,179.903835,238.0322687,293.0314061,348.3545581,404.8403895,0.9994,32307,64.38888,0,0,64.38888,"12,728",8195.416646,0,0,0,0
4570,Avoyelles Parish,LA,0,0,1,HURRICANE DELTA,1,2,2020,-92.0014,31.0763,6,2,1,0,95.55239228,74.88617003,21.97616831,90.94330424,151.5115876,208.9071938,263.620042,318.8343214,375.362027,0.9373,39616,71.87049,0,1,71.87049,"15,181",10910.65909,0,0,0,0
4570,Vernon Parish,LA,0,0,1,HURRICANE DELTA,1,2,2020,-93.1843,31.1083,6,3,0,0,78.77694837,62.37903423,53.5418563,123.7372198,186.1192214,247.3448142,304.710229,362.5007864,421.4767313,0.7801,48582,55.29379,0,0,55.29379,"18,761",10373.66794,0,0,0,0
4394,Chesterfield County,SC,37,14,2,HURRICANE FLORENCE,0,0,2018,-80.1587,34.6398,1,8,0,0,119.926295,116.6864551,95.42019577,80.83860882,70.82900634,70.58808366,65.01254905,62.54713294,70.19007587,0.9487,45881,69.83172,3.58,0,69.83172,"17,538",12247.08705,37,14,0.003021127,0.001143129
4394,Darlington County,SC,15,7,2,HURRICANE FLORENCE,0,0,2018,-79.9577,34.3325,1,8,0,0,107.4997463,103.2471312,80.02291949,63.21767141,50.2012221,49.60030836,44.73478101,45.6654299,60.85393042,0.9268,66759,70.12158,5.33,0,70.12158,"25,649",17985.48405,15,7,0.000834006,0.000389203
4394,Dillon County,SC,106,54,2,HURRICANE FLORENCE,0,0,2018,-79.3789,34.3915,0,4,5,0,79.26055671,75.55738575,54.06928986,41.26520237,41.75873746,47.96671794,52.00882475,62.76430496,85.33228565,0.9682,30612,64.85093,7.725,5,64.85093,"11,195",7260.061614,106,54,0.014600427,0.007437953
4394,Florence County,SC,7,0,2,HURRICANE FLORENCE,0,0,2018,-79.703,34.0245,2,6,1,0,95.30855361,89.91303838,64.95127804,45.64521455,28.02451745,27.46187068,25.97705716,35.60424406,60.44857036,0.8987,138277,65.92379,5.25,1,65.92379,"54,627",36012.18876,7,0,0.000194379,0
4394,Georgetown County,SC,15,5,2,HURRICANE FLORENCE,0,0,2018,-79.3324,33.4343,1,6,2,0,89.3171489,82.01560126,57.71237673,38.64646178,16.05627567,13.0312407,25.46708573,44.61364241,74.23241295,0.6771,62232,75.49261,6.86,2,75.49261,"27,231",20557.39263,15,5,0.000729665,0.000243222
4394,Horry County,SC,367,570,2,HURRICANE FLORENCE,0,0,2018,-78.9966,33.9214,0,6,3,0,61.90698634,55.69461353,30.12252049,9.893277384,20.17102038,31.72444697,44.5626394,63.17557121,92.18429021,0.6102,344105,68.87653,5.2,3,68.87653,"150,221",103467.0121,367,570,0.003547024,0.005509002
4394,Marion County,SC,105,114,2,HURRICANE FLORENCE,0,0,2018,-79.3625,34.0801,0,6,3,0,78.08245374,72.82605122,48.19150861,30.05745199,23.06371246,29.66929603,36.19951225,50.81445564,77.36754866,0.9293,31056,69.78358,6.79,3,69.78358,"12,272",8563.840938,105,114,0.012260854,0.013311784
4394,Marlboro County,SC,55,46,2,HURRICANE FLORENCE,0,0,2018,-79.6786,34.602,0,9,0,0,96.27052944,93.29599583,73.09038771,60.72471738,57.40694406,60.89336522,60.54317741,65.59470394,82.12996047,0.9869,26392,64.56947,2.91,0,64.56947,"10,241",6612.559423,55,46,0.008317506,0.006956459
4393,Anson County,NC,3,1,2,HURRICANE FLORENCE,1,1,2018,-80.1027,34.9738,2,7,0,0,123.0973126,121.0746059,102.6957865,91.32164991,86.327918,87.85150252,83.95095348,82.7348898,89.56167768,0.9443,24470,66.63542,5.98,0,66.63542,"8,554",5699.993827,3,1,0.000526316,0.000175439
4393,Beaufort County,NC,46,25,2,HURRICANE FLORENCE,1,1,2018,-76.8598,35.494,5,2,2,0,90.57560224,98.28896836,117.7103124,135.5709975,161.9049251,173.3614589,184.8186238,200.787718,225.8815978,0.7156,47056,70.3009,4.62,2,70.3009,"19,430",13659.46487,46,25,0.003367628,0.001830233
4393,Bladen County,NC,133,92,2,HURRICANE FLORENCE,1,1,2018,-78.5637,34.6146,0,4,3,2,45.34593126,45.19088107,37.83380701,44.53778416,66.06983918,76.76568031,86.64828626,101.7591885,126.9327348,0.9446,33151,71.20935,11.42,5,71.20935,"12,410",8837.080335,133,92,0.01505022,0.010410678
4393,Brunswick County,NC,243,210,2,HURRICANE FLORENCE,1,1,2018,-78.2377,34.071,1,3,3,2,23.1206032,16.90488938,9.143525394,29.8567818,57.51893173,69.10462624,82.99757325,102.0015347,131.0491749,0.3583,136880,77.84835,10.38,5,77.84835,"61,496",47873.62132,243,210,0.005075864,0.004386549
4393,Carteret County,NC,327,196,2,HURRICANE FLORENCE,1,1,2018,-76.6589,34.8357,4,3,1,1,68.23288164,75.76573698,99.90163931,120.2216145,147.9149347,159.5789589,172.915777,191.0603119,218.8426996,0.4255,69438,72.96847,4.2,2,72.96847,"30,112",21972.26569,327,196,0.014882398,0.008920336
4393,Chatham County,NC,4,2,2,HURRICANE FLORENCE,1,1,2018,-79.2553,35.7026,3,6,0,0,115.3375213,117.2523084,110.7166351,110.6791753,120.4176798,126.9873001,129.2473246,134.7652565,147.6955934,0.3809,73127,75.85383,0,0,75.85383,"31,288",23733.14633,4,2,0.000168541,8.43E-05
4393,Columbus County,NC,216,176,2,HURRICANE FLORENCE,1,1,2018,-78.655,34.2656,0,3,3,3,42.68041394,38.8470236,20.39630532,23.13552566,46.79943925,58.11936022,69.73690718,86.83525336,114.2310202,0.9481,55819,72.02356,5.84,6,72.02356,"20,368",14669.7587,216,176,0.014724169,0.011997471
4393,Craven County,NC,434,503,2,HURRICANE FLORENCE,1,1,2018,-77.0939,35.1249,4,3,1,1,65.65883384,73.39952327,93.5676523,112.0972418,138.9583746,150.5362708,162.5965032,179.3381794,205.4893715,0.8099,102338,63.02079,6.95,2,63.02079,"40,932",25795.66976,434,503,0.016824529,0.019499397
4393,Cumberland County,NC,140,75,2,HURRICANE FLORENCE,1,1,2018,-78.8277,35.0487,1,6,2,0,72.03043815,73.22565542,66.51223785,69.07411981,84.40322758,93.27342116,99.57940082,110.5789312,131.049464,0.864,333430,53.13829,8.9,2,53.13829,"128,978",68536.70368,140,75,0.002042701,0.001094304
4393,Duplin County,NC,168,388,2,HURRICANE FLORENCE,1,1,2018,-77.933,34.9365,2,4,1,2,44.76564457,50.31739996,60.87511909,75.70968743,100.6638732,111.8792197,122.7177106,138.3505069,163.5336777,0.979,58991,68.8348,10,3,68.8348,"19,195",13212.83986,168,388,0.012714905,0.029365375
4393,Durham County,NC,10,5,2,HURRICANE FLORENCE,1,1,2018,-78.8766,36.036,5,4,0,0,122.4191536,125.921346,124.6339368,128.4729202,141.9855074,149.649822,153.3789478,160.3547446,174.5206359,0.6197,316979,55.98222,0,0,55.98222,"134,653",75381.7387,10,5,0.000132658,6.63E-05
4393,Greene County,NC,2,0,2,HURRICANE FLORENCE,1,1,2018,-77.6758,35.485,3,4,2,0,77.49757001,83.99941535,96.17987946,110.3090743,134.0777474,144.9203314,154.6156242,168.7141742,191.7624114,0.9924,21106,69.95161,1.96,2,69.95161,"6,984",4885.420442,2,0,0.000409381,0
4393,Guilford County,NC,6,2,2,HURRICANE FLORENCE,1,1,2018,-79.7889,36.0795,9,0,0,0,149.4222239,150.9807686,142.4882097,139.7900427,145.0735415,149.7487239,149.0699109,150.4422699,157.1933856,0.6369,532607,60.89053,0,0,60.89053,"216,022",131536.9407,6,2,4.56E-05,1.52E-05
4393,Harnett County,NC,51,21,2,HURRICANE FLORENCE,1,1,2018,-78.8693,35.3688,1,8,0,0,87.89313543,90.066793,85.50060793,88.37157036,102.5713332,110.8383831,115.9106033,125.1248457,143.0410044,0.7869,134336,62.83905,2.2,0,62.83905,"48,083",30214.90041,51,21,0.001687909,0.000695021
4393,Hoke County,NC,18,10,2,HURRICANE FLORENCE,1,1,2018,-79.2373,35.0175,0,9,0,0,86.44911131,86.17702039,73.90989035,70.5950913,79.26992225,86.2135111,89.68478187,97.71338138,115.2568875,0.8924,54695,69.03151,0,0,69.03151,"18,590",12832.95771,18,10,0.001402638,0.000779244
4393,Hyde County,NC,18,5,2,HURRICANE FLORENCE,1,1,2018,-76.2509,35.5305,6,3,0,0,110.6209747,118.4103011,140.4656073,159.6087559,186.7210923,198.3363233,210.556474,227.3368473,253.3242782,0.8627,5026,61.41832,0,0,61.41832,"1,804",1107.986493,18,5,0.016245685,0.00451269
4393,Johnston County,NC,13,0,2,HURRICANE FLORENCE,1,1,2018,-78.3657,35.5178,2,7,0,0,83.99783611,88.28398365,91.26669493,99.60286791,118.6614734,128.2468413,135.4097262,146.7651885,166.7831535,0.5395,202692,70.98368,8,0,70.98368,"79,053",56114.72855,13,0,0.000231668,0
4393,Jones County,NC,88,193,2,HURRICANE FLORENCE,1,1,2018,-77.3552,35.0217,3,3,2,1,54.08183608,61.62905013,80.3239762,98.36959093,125.015283,136.5576849,148.4678811,165.1035668,191.2138161,0.8761,9613,70.31968,6.55,3,70.31968,"3,873",2723.481206,88,193,0.032311587,0.070865185
4393,Lee County,NC,13,4,2,HURRICANE FLORENCE,1,1,2018,-79.1715,35.4752,1,8,0,0,102.2609736,103.8100472,96.53251603,96.46592763,106.9153036,113.905603,116.9551042,123.7083814,138.6104842,0.8481,61208,66.74834,0,0,66.74834,"24,575",16403.40456,13,4,0.000792518,0.000243852
4393,Lenoir County,NC,40,25,2,HURRICANE FLORENCE,1,1,2018,-77.6412,35.2388,3,3,2,1,62.94427258,69.65081133,83.40357428,98.83891504,123.7639376,134.9223918,145.4920159,160.6492597,185.0503066,0.9933,55990,58.75814,5.12,3,58.75814,"22,930",13473.2415,40,25,0.002968848,0.00185553
4393,Moore County,NC,17,28,2,HURRICANE FLORENCE,1,1,2018,-79.4814,35.3106,1,8,0,0,106.560797,106.7966408,95.22749641,91.26261057,97.24627107,102.8463465,104.0477288,108.8362151,121.8548947,0.3621,98805,76.30551,4.82,0,76.30551,"41,881",31957.51064,17,28,0.000531956,0.000876163
4393,New Hanover County,NC,266,241,2,HURRICANE FLORENCE,1,1,2018,-77.8847,34.2328,1,4,2,2,4.649715081,8.02020303,29.21863312,49.78230066,77.49813726,89.11624425,102.8491576,121.6131383,150.3346361,0.3771,232256,59.93818,5.67,4,59.93818,"98,109",58804.74902,266,241,0.004523444,0.004098308
4393,Onslow County,NC,363,260,2,HURRICANE FLORENCE,1,1,2018,-77.4321,34.7321,2,4,1,2,36.82261754,44.52736902,65.14881504,84.35695567,111.682374,123.3405418,136.0342498,153.5833336,180.8193748,0.7465,196915,54.54368,8.04,3,54.54368,"69,576",37949.3108,363,260,0.009565391,0.006851244
4393,Orange County,NC,6,3,2,HURRICANE FLORENCE,1,1,2018,-79.1207,36.0611,5,4,0,0,129.3652842,132.3139462,128.8924426,130.8831168,142.2257135,149.1415423,151.7113519,157.2539787,169.5821801,0.2959,147980,64.4917,0,0,64.4917,"57,059",36798.3191,6,3,0.000163051,8.15E-05
4393,Pamlico County,NC,87,68,2,HURRICANE FLORENCE,1,1,2018,-76.7407,35.1435,5,2,2,0,77.20572349,85.00118984,107.1118241,126.4625869,153.747664,165.3953744,177.9123594,195.1190433,221.7560542,0.7162,12633,75.72783,5.92,2,75.72783,"5,193",3932.546212,87,68,0.022123071,0.017291596
4393,Pender County,NC,301,501,2,HURRICANE FLORENCE,1,1,2018,-77.9051,34.5248,1,4,2,2,20.21177505,25.54046552,40.00201311,58.22779912,85.32026118,96.95746163,109.533195,127.0995236,154.5228802,0.5478,62017,80.59345,7.02,4,80.59345,"22,962",18505.86799,301,501,0.016265111,0.027072494
4393,Pitt County,NC,11,1,2,HURRICANE FLORENCE,1,1,2018,-77.3745,35.5933,4,3,2,0,86.35335423,93.44660146,108.344797,123.7805165,148.4039452,159.4458492,169.604747,184.1418733,207.5824477,0.8242,179575,54.27434,0,2,54.27434,"70,016",38000.72189,11,1,0.000289468,2.63E-05
4393,Richmond County,NC,17,5,2,HURRICANE FLORENCE,1,1,2018,-79.7479,35.006,1,8,0,0,107.8844547,106.4819205,90.09696103,81.42130071,81.60366971,85.42127013,84.56908189,87.46033088,99.37338424,0.9796,44888,66.35657,8.7,0,66.35657,"17,454",11581.87573,17,5,0.001467811,0.000431709
4393,Robeson County,NC,369,156,2,HURRICANE FLORENCE,1,1,2018,-79.1039,34.6402,0,4,5,0,69.8712748,67.99855823,51.99005056,46.9927967,57.36077241,65.57105372,71.49258548,82.98743811,105.0553873,0.9911,131884,65.87819,5.45,5,65.87819,"43,402",28592.45202,369,156,0.012905504,0.005455985
4393,Sampson County,NC,86,40,2,HURRICANE FLORENCE,1,1,2018,-78.3714,34.9916,1,4,2,2,55.35870878,58.46561756,59.63237754,68.98183197,90.30078608,100.7045938,109.6980135,123.4796338,146.7899123,0.9723,63345,69.17912,11.32,4,69.17912,"22,562",15608.19305,86,40,0.005509927,0.002562757
4393,Scotland County,NC,71,43,2,HURRICANE FLORENCE,1,1,2018,-79.4804,34.8409,0,9,0,0,91.7219948,90.10899444,73.66595982,65.87728969,69.17459299,74.60995318,76.27649699,82.7362407,99.34118156,0.9936,34751,61.87896,5.09,0,61.87896,"12,870",7963.822152,71,43,0.008915317,0.005399417
4393,Union County,NC,6,3,2,HURRICANE FLORENCE,1,1,2018,-80.5307,34.9884,8,1,0,0,143.2094555,140.7915543,121.1467167,107.9078418,98.64911825,97.91802861,91.01921361,85.07194317,84.53615785,0.1873,235830,80.08553,0,0,80.08553,"80,167",64202.16684,6,3,9.35E-05,4.67E-05
4393,Wayne County,NC,55,30,2,HURRICANE FLORENCE,1,1,2018,-78.004,35.364,2,4,3,0,70.70153655,76.16588956,84.30875608,96.42209677,118.859085,129.3927655,138.4464538,151.9476493,174.4763915,0.9503,123237,61.61243,9,3,61.61243,"45,997",28339.86943,55,30,0.001940729,0.001058579
4393,Wilson County,NC,3,4,2,HURRICANE FLORENCE,1,1,2018,-77.9187,35.7051,3,6,0,0,90.67626011,96.50389977,105.2253294,116.9179349,138.5339162,148.7668713,157.0716921,169.5365358,190.5677221,0.936,81392,57.87284,0,0,57.87284,"32,222",18647.7865,3,4,0.000160877,0.000214503
4332,Aransas County,TX,814,781,3,HURRICANE HARVEY,3,4,2017,-96.9934,28.1249,1,5,1,2,8.996608521,7.23253883,38.18767055,59.02137386,68.10152746,77.55035941,64.43281098,53.7305905,41.85476077,0.6727,25392,72.14661,4.5,3,72.14661,"10,236",7384.927,814,781,0.110224515,0.105755954
4332,Austin County,TX,25,38,3,HURRICANE HARVEY,3,4,2017,-96.2779,29.887,3,6,0,0,118.0735502,110.2430662,89.24410071,83.29142508,71.76585842,77.60416766,79.55121542,71.93275591,70.84753792,0.5422,29722,74.10893,7.59,0,74.10893,"11,618",8609.975487,25,38,0.002903609,0.004413485
4332,Bastrop County,TX,34,24,3,HURRICANE HARVEY,3,4,2017,-97.312,30.1036,7,2,0,0,128.3094511,114.9854222,84.38754519,67.07356646,54.51914155,50.59963634,61.13203141,66.6070849,82.82953516,0.7437,84585,77.41977,6.399,0,77.41977,"33,267",25755.23489,34,24,0.00132012,0.000931849
4332,Bee County,TX,47,10,3,HURRICANE HARVEY,3,4,2017,-97.7412,28.4174,3,5,1,0,51.14594839,36.36868536,28.83483328,37.2638522,50.36665757,53.5807066,42.96211197,45.17979275,54.74365545,0.9201,32592,67.08815,0,1,67.08815,"8,896",5968.161824,47,10,0.007875122,0.001675558
4332,Brazoria County,TX,1265,2685,3,HURRICANE HARVEY,3,4,2017,-95.4521,29.1897,3,6,0,0,104.6761561,105.3208945,101.5777966,108.1863566,102.2327134,112.867002,107.6664606,92.52932513,74.65084771,0.5186,361853,75.85325,11.85,0,75.85325,"127,464",96685.58658,1265,2685,0.013083646,0.027770427
4332,Caldwell County,TX,13,12,3,HURRICANE HARVEY,3,4,2017,-97.6199,29.8368,9,0,0,0,116.7459697,102.1302669,70.37403634,50.69918284,39.97590656,32.2894831,44.73917699,54.90448968,75.71322127,0.8793,42328,69.10649,5.37,0,69.10649,"15,010",10372.88415,13,12,0.001253268,0.001156862
4332,Calhoun County,TX,229,91,3,HURRICANE HARVEY,3,4,2017,-96.602,28.5067,0,6,2,1,34.30818043,32.15935666,38.63195243,55.85510344,59.18626359,70.94793557,59.24849055,43.27826558,20.49525528,0.8395,21712,70.10539,3.95,3,70.10539,"7,614",5337.824395,229,91,0.042901374,0.017048144
4332,Chambers County,TX,320,1106,3,HURRICANE HARVEY,3,4,2017,-94.6101,29.7384,9,0,0,0,159.547658,160.322726,154.3251618,157.7806176,149.5694178,158.6206578,156.1240057,142.7672188,127.9544655,0.2907,41269,82.10065,7.5,0,82.10065,"15,623",12826.58455,320,1106,0.024948185,0.086227163
4332,Colorado County,TX,21,60,3,HURRICANE HARVEY,3,4,2017,-96.5263,29.6208,2,7,0,0,99.4117966,90.59781816,68.66235702,63.23402088,52.28554551,59.4213902,59.86127671,51.38413093,51.39450265,0.6218,21291,82.12687,6.9,0,82.12687,"8,138",6683.484681,21,60,0.003142073,0.008977353
4332,DeWitt County,TX,31,20,3,HURRICANE HARVEY,3,4,2017,-97.3568,29.0821,1,6,2,0,69.38554259,54.73591276,23.16580889,9.000908576,7.442357198,18.29060179,7.599768135,9.606680268,33.84989591,0.7988,20180,74.07427,0,2,74.07427,"7,315",5418.532851,31,20,0.005721106,0.003691036
4332,Fayette County,TX,30,168,3,HURRICANE HARVEY,3,4,2017,-96.9198,29.8768,2,7,0,0,112.8390574,101.2540767,73.50479562,60.84019038,47.81754964,49.66997664,55.70400653,54.71705406,65.04155024,0.3095,25119,78.74621,5.85,0,78.74621,"10,162",8002.18986,30,168,0.003748974,0.020994253
