disasterNumber,county,state,type1,type2,event_name,event_title,SS_scale2,SS_scale,year,longitude,latitude,wind_34_down,wind_34_50,wind_50_64,wind_64_up,node1,node2,node3,node4,node5,node6,node7,node8,node9,SVI,population,homeownership_rate,hwm,wind_50_up,homeowner_rate,occupied_house,homeowner_occupied,type1,type2,assisstance_rate_type1,assisstance_rate_type2
4559,Cameron Parish,LA,168,459,6,HURRICANE LAURA,2,4,2020,-93.1937,29.8754,7,1,0,1,7.161061457,79.82566712,176.4738792,274.3016692,337.5858512,387.4669714,457.2363022,526.6708315,656.0115794,0.2362,5619,87.04185,17.1,1,87.04185,"2,121",1846.157639,168,459,0.090999813,0.248624489
4559,Grant Parish,LA,137,128,6,HURRICANE LAURA,2,4,2020,-92.5594,31.5997,6,2,1,0,114.7715939,44.96426591,74.2137145,168.3822043,230.1894526,278.9343564,348.6236125,420.34116,554.9678024,0.5563,22129,76.72805,0,1,76.72805,"7,823",6002.435352,137,128,0.022824069,0.021324678
4559,Jackson Parish,LA,31,16,6,HURRICANE LAURA,2,4,2020,-92.5579,32.302,7,2,0,0,155.2002841,76.3456907,34.59698893,126.1664177,188.3237747,238.1031164,309.4463441,384.8033525,523.9493461,0.7941,14989,68.2691,0,0,68.2691,"6,064",4139.838224,31,16,0.007488215,0.003864885
4559,Jefferson Davis Parish,LA,291,224,6,HURRICANE LAURA,2,4,2020,-92.8141,30.2677,7,1,0,1,37.81837462,61.41752767,152.3068676,248.9475184,311.2811624,359.9054294,428.4974958,496.5879413,625.2825557,0.8084,32166,78.2544,1.1,1,78.2544,"12,197",9544.689168,291,224,0.030488159,0.023468548
4559,LaSalle Parish,LA,27,3,6,HURRICANE LAURA,2,4,2020,-92.1604,31.6768,7,2,0,0,127.2740626,65.10535715,77.29407589,164.6121214,223.9849851,270.2053356,337.4958689,406.0451329,538.1136364,0.5983,14812,0,0,0,82.77057,"5,140",4254.407298,27,3,0.00634636,0.000705151
4559,Lincoln Parish,LA,39,28,6,HURRICANE LAURA,2,4,2020,-92.6649,32.6016,8,0,1,0,171.5696097,90.28422334,16.84471162,108.4363256,171.4726657,222.5303526,295.3159045,373.2976224,515.119504,0.8224,48259,51.40013,0,1,51.40013,"18,075",9290.573498,39,28,0.004197803,0.003013807
4559,Morehouse Parish,LA,60,40,6,HURRICANE LAURA,2,4,2020,-91.8018,32.8202,8,1,0,0,197.2028796,123.7770908,55.50462785,101.2068894,155.4123404,199.4257288,266.5144236,337.6750278,474.9003517,0.9058,25430,68.47598,0,0,68.47598,"10,302",7054.39546,60,40,0.008505335,0.005670224
4559,Natchitoches Parish,LA,101,61,6,HURRICANE LAURA,2,4,2020,-93.0962,31.7234,7,1,1,0,116.1141026,33.15729714,65.48980003,163.6974435,227.7538547,279.5967869,352.4287596,429.0143717,568.0358171,0.838,37349,54.57981,0,1,54.57981,"15,213",8303.226495,101,61,0.012163946,0.007346542
4559,Ouachita Parish,LA,221,100,6,HURRICANE LAURA,2,4,2020,-92.1549,32.4784,8,1,0,0,171.4654575,96.5782167,42.38815096,116.8174738,175.8179516,222.8349867,291.9191529,364.6265778,502.1001657,0.8651,160003,59.90652,0,0,59.90652,"62,654",37533.83104,221,100,0.005888021,0.002664263
4559,Rapides Parish,LA,471,255,6,HURRICANE LAURA,2,4,2020,-92.5332,31.1986,7,1,1,0,92.9939415,39.4329698,98.07632755,192.4772389,254.0060646,302.1238307,370.8383475,440.478787,572.4316558,0.9198,129607,65.09051,0,1,65.09051,"51,268",33370.60267,471,255,0.014114219,0.007641456
4559,Sabine Parish,LA,74,32,6,HURRICANE LAURA,2,4,2020,-93.5547,31.564,8,0,1,0,106.8670308,25.49113185,81.43415398,178.602242,243.4316155,296.9512297,371.3904368,450.4043587,591.2309086,0.8396,22118,73.78451,0,1,73.78451,"9,202",6789.65061,74,32,0.010898941,0.004713055
4559,St. Landry Parish,LA,129,52,6,HURRICANE LAURA,2,4,2020,-92.0058,30.5989,7,2,0,0,82.63771515,75.91693132,140.0112192,229.8928987,288.6449232,333.191418,397.6393129,460.2584724,584.3522176,0.8727,82273,69.07246,0,0,69.07246,"32,499",22447.85878,129,52,0.005746651,0.002316479
4559,Union Parish,LA,51,29,6,HURRICANE LAURA,2,4,2020,-92.3748,32.8318,8,0,1,0,188.3630755,108.8511223,26.60515861,94.48916346,155.5240682,204.9277781,276.5653048,353.4488089,494.9493451,0.7301,21124,80.50488,0,1,80.50488,"8,759",7051.422439,51,29,0.007232583,0.004112645
4559,Vermilion Parish,LA,158,79,6,HURRICANE LAURA,2,4,2020,-92.3237,29.8466,7,1,1,0,50.9990844,95.7958802,180.0087975,273.8998805,334.2748529,380.1962375,445.5457233,508.2765762,630.8746221,0.8546,57289,76.79689,0,1,76.79689,"22,195",17045.06974,158,79,0.009269543,0.004634771
4559,Vernon Parish,LA,215,161,6,HURRICANE LAURA,2,4,2020,-93.1843,31.1083,7,1,0,1,78.88392599,8.113506728,102.7345177,200.8987309,264.7930055,316.1011317,388.0325188,462.3590795,598.3454753,0.7801,48582,55.29379,0,1,55.29379,"18,761",10373.66794,215,161,0.020725553,0.015520065
4559,Winn Parish,LA,62,33,6,HURRICANE LAURA,2,4,2020,-92.6369,31.9442,7,2,0,0,133.3734063,56.17301968,53.15722449,147.8046319,210.1924878,259.8953892,330.8222064,404.9182584,542.2811869,0.7323,13721,71.06272,0,0,71.06272,"5,181",3681.759523,62,33,0.016839774,0.008963106
4559,Evangeline Parish,LA,0,0,6,HURRICANE LAURA,2,4,2020,-92.4059,30.7289,7,2,0,0,72.62360888,54.09919719,127.0506998,220.7600084,281.5718457,328.5255929,395.647034,462.2438233,590.4119906,0.9994,32307,64.38888,0,0,64.38888,"12,728",8195.416646,0,0,0,0
4559,De Soto Parish,LA,0,0,6,HURRICANE LAURA,2,4,2020,-93.7372,32.0554,9,0,0,0,137.4572515,56.08587227,61.7157725,154.0758265,219.0268013,273.9976927,350.113171,432.7141325,577.2521714,0.8469,26854,69.57114,0,0,69.57114,"10,689",7436.459155,0,0,0,0
4559,Red River Parish,LA,0,0,6,HURRICANE LAURA,2,4,2020,-93.3398,32.0931,9,0,0,0,137.8777034,53.73228707,48.00057658,144.9755069,209.7842553,263.3796179,338.1379101,418.3583005,561.0151669,0.8129,7619,73.73383,0,0,73.73383,"3,042",2242.983109,0,0,0,0
4559,Bienville Parish,LA,0,0,6,HURRICANE LAURA,2,4,2020,-93.0561,32.3473,7,2,0,0,153.659025,70.09363534,28.34231589,126.5275616,190.9469095,243.7369452,317.875858,397.4505806,540.0204424,0.9408,12899,69.44211,0,0,69.44211,"5,459",3790.844785,0,0,0,0
4559,Bossier Parish,LA,0,0,6,HURRICANE LAURA,2,4,2020,-93.6049,32.6784,8,1,0,0,173.758969,90.23302472,36.38855179,117.3796839,182.1061095,237.783201,314.8119748,399.9042877,547.2656001,0.6941,128615,66.09113,0,0,66.09113,"50,092",33106.36884,0,0,0,0
4559,Webster Parish,LA,0,0,6,HURRICANE LAURA,2,4,2020,-93.335,32.7135,8,1,0,0,175.1704558,91.00996383,22.6000005,109.6831657,174.6605495,229.4754053,305.6941912,389.2873527,535.5634937,0.9023,36864,64.92413,0,0,64.92413,"15,684",10182.70055,0,0,0,0
4559,Claiborne Parish,LA,0,0,6,HURRICANE LAURA,2,4,2020,-92.9958,32.8227,8,1,0,0,182.396552,98.78230624,5.029368989,98.0231042,162.680826,216.1960779,291.3089605,373.1909429,518.3676676,0.8043,14109,66.54927,0,0,66.54927,"5,498",3658.878865,0,0,0,0
4399,Bay County,FL,2363,2144,7,HURRICANE MICHAEL,2,5,2018,-85.6203,30.2652,7,0,0,2,17.12708007,12.09589973,94.0855622,196.4684009,304.8080562,427.9563426,546.0437142,677.8105077,910.9600314,0.6076,186240,63.63823,11.56,2,63.63823,"70,134",44632.03623,2363,2144,0.052944033,0.048037244
4399,Calhoun County,FL,372,281,7,HURRICANE MICHAEL,2,5,2018,-85.1972,30.406,7,0,0,2,29.04011529,16.254008,74.95348156,176.5508919,284.4502694,407.4984521,524.6775651,655.7818704,888.6774771,0.8401,14543,82.40316,0,2,82.40316,"4,784",3942.167174,372,281,0.094364339,0.071280589
4399,Franklin County,FL,78,52,7,HURRICANE MICHAEL,2,5,2018,-84.814,29.8764,7,0,2,0,36.50371841,36.17557374,98.95231269,194.3195958,299.4413336,421.3718344,535.0826191,663.1804465,894.5451779,0.8083,11676,76.24244,7.26,2,76.24244,"4,947",3771.713507,78,52,0.020680256,0.013786837
4399,Gadsden County,FL,234,62,7,HURRICANE MICHAEL,2,5,2018,-84.6136,30.5795,7,0,2,0,57.71681989,46.73097044,55.64947467,151.8211701,258.2328877,380.816082,496.414903,626.4026232,858.8466821,0.9901,45927,70.57386,0,2,70.57386,"16,806",11860.64291,234,62,0.019729116,0.005227373
4399,Gulf County,FL,268,353,7,HURRICANE MICHAEL,2,5,2018,-85.2266,29.9556,7,0,0,2,14.48606805,17.24177014,100.1549955,200.1469899,307.1789582,429.8977932,545.5848269,675.2756983,907.4503637,0.592,16146,72.44031,7.92,2,72.44031,"5,571",4035.64967,268,353,0.066408143,0.087470427
4399,Holmes County,FL,26,9,7,HURRICANE MICHAEL,2,5,2018,-85.8141,30.8679,7,1,1,0,54.65985397,45.52142604,77.53896598,176.9639729,285.0607141,407.784305,528.2351256,662.1845073,896.1467371,0.9347,19443,73.52005,0,1,73.52005,"7,282",5353.730041,26,9,0.004856427,0.001681071
4399,Jackson County,FL,666,364,7,HURRICANE MICHAEL,2,5,2018,-85.2155,30.7954,7,0,2,0,50.0438445,37.04975112,56.12258864,158.5184803,266.9466936,390.096134,508.6917158,641.0993918,874.560961,0.9583,48112,71.49058,0,2,71.49058,"17,083",12212.73578,666,364,0.054533236,0.029804952
4399,Leon County,FL,38,9,7,HURRICANE MICHAEL,2,5,2018,-84.2779,30.458,6,3,0,0,69.19627605,60.25874395,63.68299551,151.2249453,255.1454373,376.8089967,490.3911852,618.7968841,850.4772628,0.4943,291657,54.09181,0,0,54.09181,"121,085",65497.06814,38,9,0.000580179,0.000137411
4399,Liberty County,FL,64,27,7,HURRICANE MICHAEL,2,5,2018,-84.8829,30.2414,7,0,1,1,35.21987557,26.9782517,78.20475161,176.3461396,282.8929605,405.4651531,520.8577078,650.4806011,882.6841752,0.8334,8427,75.66942,0,2,75.66942,"2,491",1884.925252,64,27,0.033953601,0.014324175
4399,Taylor County,FL,5,2,7,HURRICANE MICHAEL,2,5,2018,-83.6035,30.047,7,2,0,0,98.75893219,93.87056079,98.86962523,166.8008655,262.2388644,380.1818158,488.1872402,612.1708983,841.386424,0.8984,21545,81.55334,8.543,0,81.55334,"8,138",6636.810809,5,2,0.000753374,0.00030135
4399,Wakulla County,FL,56,42,7,HURRICANE MICHAEL,2,5,2018,-84.4007,30.1673,6,1,2,0,58.06528448,51.96995589,80.28645862,169.8250523,273.4767652,394.9083287,507.8683301,635.5958252,866.8554437,0.4032,32413,79.48826,9.381,2,79.48826,"11,970",9514.744722,56,42,0.005885602,0.004414201
4399,Washington County,FL,144,47,7,HURRICANE MICHAEL,2,5,2018,-85.6653,30.6106,7,0,2,0,37.69891987,28.25966596,80.38050269,182.2670244,290.7453294,413.8170013,533.1273715,666.035353,899.6536579,0.8939,24793,76.49057,0,2,76.49057,"9,124",6978.999607,144,47,0.02063333,0.00673449
4400,Baker County,GA,14,10,7,HURRICANE MICHAEL,0,0,2018,-84.4447,31.3261,7,1,0,1,96.61408936,83.7791427,10.83314185,108.9645893,216.9762333,340.0842009,458.0138429,590.1851951,823.6321678,0.7424,3086,64.53202,0,1,63.27684,"1,187",751.0960908,14,10,0.018639426,0.013313876
4400,Calhoun County,GA,6,6,7,HURRICANE MICHAEL,0,0,2018,-84.6245,31.5292,7,1,1,0,102.458014,89.37265628,6.618103052,105.3209399,213.8069174,336.9075852,456.2485862,589.5756417,823.4133228,0.9774,6353,70.03447,0,1,65.40922,"1,671",1092.988066,6,6,0.005489538,0.005489538
4400,Clay County,GA,8,3,7,HURRICANE MICHAEL,0,0,2018,-84.9801,31.6263,7,1,1,0,101.3917845,88.44260394,25.73934111,114.791769,222.5837477,345.2189094,465.9181181,600.3345239,834.4530415,0.9309,2884,66.13881,0,1,66.32722,"1,250",829.09025,8,3,0.00964913,0.003618424
4400,Crisp County,GA,16,13,7,HURRICANE MICHAEL,0,0,2018,-83.7681,31.9229,8,1,0,0,146.0654004,133.3835287,45.2508303,60.1075232,167.3296434,290.3613052,408.1650029,540.6276052,774.2551331,0.9857,22617,56.44954,0,0,56.58047,"8,346",4722.206026,16,13,0.003388247,0.002752951
4400,Decatur County,GA,77,21,7,HURRICANE MICHAEL,0,0,2018,-84.579,30.8783,6,2,1,0,71.18404981,58.90847799,37.59712827,135.3054286,242.5233242,365.4058343,482.0572401,613.0178087,845.9356398,0.9455,26573,58.5732,0,1,55.02379,"11,466",6309.027761,77,21,0.012204733,0.003328564
4400,Dougherty County,GA,37,17,7,HURRICANE MICHAEL,0,0,2018,-84.2163,31.5334,8,0,0,1,113.5598207,100.7839201,14.67819975,92.05164051,199.9185548,323.0106933,440.921515,573.2027849,806.7165058,0.9513,89200,44.41148,0,1,44.41042,"35,252",15655.56126,37,17,0.002363377,0.001085876
4400,Early County,GA,34,16,7,HURRICANE MICHAEL,0,0,2018,-84.9037,31.3228,6,3,0,0,85.29657886,72.20842724,23.29273538,124.182508,232.6547411,355.7248546,475.1889464,608.5134947,842.3313487,0.9201,10286,63.97855,0,0,62.03822,"4,312",2675.088046,34,16,0.012709862,0.005981112
4400,Grady County,GA,15,7,7,HURRICANE MICHAEL,0,0,2018,-84.2344,30.8747,6,2,1,0,84.07668148,72.7200478,39.99827502,127.2350341,232.6115603,354.9352728,470.0988156,599.9644912,832.4220736,0.9258,24774,54.30858,0,1,60.2343,"10,316",6213.770388,15,7,0.002413993,0.00112653
4400,Laurens County,GA,6,6,7,HURRICANE MICHAEL,0,0,2018,-82.9222,32.4636,8,1,0,0,198.7263905,186.2949766,99.14407071,24.63455684,115.9808871,238.200317,354.6616253,486.7242733,720.3215899,0.8013,47336,61.20137,0,0,60.88963,"19,501",11874.08675,6,6,0.000505302,0.000505302
4400,Lee County,GA,28,13,7,HURRICANE MICHAEL,0,0,2018,-84.1411,31.7795,8,0,0,1,127.9068177,115.0069404,24.89623664,77.79293642,186.085566,309.2361365,427.8969262,560.8612404,794.6202287,0.3519,29751,74.10835,0,1,72.02444,"11,971",8622.045712,28,13,0.003247489,0.001507763
4400,Miller County,GA,36,16,7,HURRICANE MICHAEL,0,0,2018,-84.7308,31.164,6,3,0,0,80.5117178,67.49861249,23.42085215,125.5668242,233.8618424,357.0090372,475.3357755,607.7140691,841.210684,0.7799,5684,64.04908,0,0,65.10518,"2,537",1651.718417,36,16,0.021795483,0.009686881
4400,Mitchell County,GA,38,14,7,HURRICANE MICHAEL,0,0,2018,-84.1943,31.2253,7,1,0,1,99.95216603,87.65414003,22.78232942,107.3853322,214.0075124,336.7837856,453.2857508,584.3596015,817.3874341,0.9879,22135,64.91771,0,1,60.2794,"8,156",4916.387864,38,14,0.007729252,0.002847619
4400,Randolph County,GA,19,4,7,HURRICANE MICHAEL,0,0,2018,-84.7542,31.7626,8,0,1,0,112.738129,99.66648591,20.45894367,100.6476246,208.5433547,331.2650271,451.8199952,586.1765385,820.2895898,0.9739,6812,57.45589,0,1,53.08249,"2,690",1427.918981,19,4,0.013306077,0.002801279
4400,Seminole County,GA,85,44,7,HURRICANE MICHAEL,0,0,2018,-84.8688,30.9388,6,2,1,0,65.23291051,52.2394278,38.70273318,140.6383871,248.8149903,371.9431193,489.9066959,621.8918973,855.2176448,0.8344,8270,68.71449,0,1,65.20696,"3,798",2476.560341,85,44,0.034321796,0.017766577
4400,Sumter County,GA,11,3,7,HURRICANE MICHAEL,0,0,2018,-84.197,32.0399,8,0,1,0,139.8086835,126.7627078,35.96441711,68.17865051,176.5260983,299.5271974,419.4452854,553.4522399,787.5065667,0.9764,29796,56.57977,0,1,56.17349,"11,658",6548.705464,11,3,0.001679721,0.000458106
4400,Terrell County,GA,11,3,7,HURRICANE MICHAEL,0,0,2018,-84.437,31.777,8,0,0,1,120.0869825,107.0140848,16.96272041,87.9485071,196.3908647,319.4397137,439.1124251,572.8082971,806.7676884,0.957,8587,50.91812,0,1,50.26368,"3,664",1841.661235,11,3,0.005972868,0.001628964
4400,Thomas County,GA,5,5,7,HURRICANE MICHAEL,0,0,2018,-83.9193,30.8637,7,2,0,0,97.00587133,86.43723281,48.53360793,122.0705355,224.759739,346.2273767,459.8052567,588.5283061,820.4751236,0.9108,44334,62.80157,0,0,61.67676,"18,440",11373.19454,5,5,0.00043963,0.00043963
4400,Tift County,GA,7,3,7,HURRICANE MICHAEL,0,0,2018,-83.5266,31.4574,8,1,0,0,134.4490719,122.7501791,49.97451675,82.41264989,183.7453187,305.3392305,419.6872964,549.4563312,782.0209347,0.8809,40542,56.42241,0,0,57.6459,"15,921",9177.803739,7,3,0.00076271,0.000326876
4400,Turner County,GA,18,1,7,HURRICANE MICHAEL,0,0,2018,-83.6241,31.7164,8,1,0,0,141.4914094,129.2017633,46.6964397,68.62184986,173.1015142,295.5882192,411.7368886,542.9310636,776.1008751,0.9809,7908,66.86275,0,0,65.94232,"3,512",2315.894278,18,1,0.007772376,0.000431799
4400,Worth County,GA,28,16,7,HURRICANE MICHAEL,0,0,2018,-83.8509,31.5515,8,0,1,0,126.3158058,113.9771624,33.40820896,82.04314747,187.8265202,310.4982709,426.9360728,558.1973999,791.3584929,0.7357,20302,67.77552,0,1,65.01781,"8,183",5320.407392,28,16,0.005262755,0.003007289
4400,Brantley County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-81.9819,31.1969,7,2,0,0,195.7502046,186.5777204,130.564347,114.6539645,175.1180874,282.7702231,383.7660786,504.6797443,732.9639584,0.6229,18985,78.08496,0,0,79.74362,"6,915",5514.271323,0,0,0,0
4400,Colquitt County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-83.7688,31.1884,8,1,0,0,114.5892173,103.1605864,41.95859653,101.1371827,203.9712579,325.711673,440.0287122,569.5405964,801.9259565,0.9812,45455,59.19499,0,0,60.78444,"17,172",10437.90404,0,0,0,0
4400,Dooly County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-83.7988,32.1572,8,1,0,0,156.4962682,143.6226235,53.32907969,49.15032869,157.4993614,280.6504013,399.6519902,533.0834345,767.0106642,0.9484,13709,64.32009,0,0,63.97363,"4,047",2589.012806,0,0,0,0
4400,Houston County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-83.6662,32.459,9,0,0,0,175.3284554,162.3899042,71.63864169,31.26451991,139.6336982,262.6866289,382.5399345,516.7324684,750.8552897,0.5669,155523,63.59278,0,0,64.10772,"62,115",39820.51028,0,0,0,0
4400,Pulaski County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-83.476,32.2323,9,0,0,0,169.885458,157.2017383,68.35141724,36.88715465,143.5104697,266.5432388,384.55358,517.3780163,751.1539296,0.8459,11080,59.51487,0,0,60.74066,"3,595",2183.626727,0,0,0,0
4400,Wilcox County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-83.4323,31.9729,9,0,0,0,159.4472184,147.0466303,61.55180806,51.10509682,154.8372622,277.3785533,393.8658398,525.4954719,758.8658997,0.8169,8827,71.01556,0,0,74.32513,"2,811",2089.279404,0,0,0,0
4400,Ben Hill County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-83.2205,31.7598,9,0,0,0,158.1927054,146.3295605,67.33356344,62.54607634,160.2493,281.4921813,395.6925523,525.6543757,758.3776541,0.8726,16822,63.37247,0,0,61.03155,"7,074",4317.371847,0,0,0,0
4400,Dodge County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-83.1684,32.1722,8,1,0,0,177.3747392,165.0131118,79.11251725,37.77768588,137.4643067,259.7219471,375.8920909,507.4970892,740.8985937,0.9223,20793,67.58152,0,0,66.00902,"7,507",4955.297131,0,0,0,0
4400,Bleckley County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-83.3279,32.4344,9,0,0,0,184.0884444,171.3722986,82.03279445,22.91443358,129.3156653,252.3954735,370.7573407,503.9605194,737.861248,0.7395,12821,74.55254,0,0,74.57102,"4,547",3390.744279,0,0,0,0
4400,Jefferson County,GA,0,0,7,HURRICANE MICHAEL,0,0,2018,-82.4182,33.0549,8,1,0,0,242.19744,229.668139,141.1894279,42.3234877,72.40083811,194.4772272,311.6637202,444.7582131,678.7144867,0.9439,15424,63.6647,0,0,65.26848,"6,170",4027.065216,0,0,0,0
4563,Baldwin County,AL,1171,778,8,HURRICANE SALLY,1,2,2020,-87.7226,30.7276,6,1,1,1,25.7341829,15.08229166,35.04087866,74.28532812,117.2093993,171.2624094,249.2104919,328.5735702,405.5008358,0.3552,233140,78.99738,0,2,65.26848,"6,170",4027.065216,1171,778,0.290782477,0.193192799
4563,Escambia County,AL,197,98,8,HURRICANE SALLY,1,2,2020,-87.1615,31.1262,6,0,3,0,56.9382357,43.93133462,2.531436396,37.04978847,79.8816291,133.7190683,211.6693634,291.1905596,368.3276676,0.8924,36665,65.86841,0,3,65.26848,"6,170",[phone],197,98,0.[phone],0.[phone],Mobile County,AL,2268,1124,8,HURRICANE SALLY,1,2,2020,-88.2058,30.7872,7,2,0,0,39.29157256,35.77724787,55.16686002,91.56791223,133.7694519,188.45365,267.3661994,347.540767,425.1002096,0.8116,414250,65.97787,0,0,65.26848,"6,170",4027.065216,2268,1124,0.56318929,0.279111447
4564,Bay County,FL,25,44,8,HURRICANE SALLY,1,2,2020,-85.6203,30.2652,6,3,0,0,107.9905951,103.6396352,95.86279868,97.67200212,113.0343663,142.0151684,199.4766231,267.0033809,336.5308346,0.7339,174461,67.39341,0,0,67.39341,"70,134",47265.69417,25,44,0.000528925,0.000930908
4564,Escambia County,FL,1140,681,8,HURRICANE SALLY,1,2,2020,-87.363,30.669,6,1,0,2,28.23115242,15.92781037,27.2425871,65.55070324,107.7175529,160.4155955,237.0381206,315.47809,391.7474211,0.7642,322424,64.145,0,2,64.145,"128,160",82208.232,1140,681,0.013867224,0.008283842
4564,Okaloosa County,FL,45,33,8,HURRICANE SALLY,1,2,2020,-86.5917,30.6913,5,2,2,0,62.04662101,53.43236679,39.85682089,54.91500029,88.37053048,135.057465,207.420261,283.4842979,358.2757685,0.5449,211809,66.77727,0,2,66.77727,"83,957",56064.19257,45,33,0.000802651,0.000588611
4564,Santa Rosa County,FL,207,150,8,HURRICANE SALLY,1,2,2020,-87.0219,30.7004,6,0,3,0,42.58331357,32.25056114,25.72107443,56.56349268,96.53050716,147.4280324,222.678208,300.3147065,376.0726307,0.5038,189133,77.14747,0,3,77.14747,"69,454",53582.00381,207,150,0.003863237,0.002799447
4564,Walton County,FL,22,18,8,HURRICANE SALLY,1,2,2020,-86.1696,30.6436,5,4,0,0,81.94578618,74.54337115,59.83334851,63.65005691,87.63241825,127.6629574,195.5413914,269.2930237,342.7183796,0.7253,75855,74.68625,0,0,74.68625,"29,981",22391.68461,22,18,0.000982508,0.00080387
